"visit_date","utm_source","utm_medium","utm_campaign","cpu"
"2023-06-01",yandex,cpc,dod-php,1491.00
"2023-06-01",yandex,cpc,base-java,962.60
"2023-06-01",yandex,cpc,dod-frontend,957.00
"2023-06-01",yandex,cpc,prof-frontend,732.54
"2023-06-01",yandex,cpc,dod-java,726.50
"2023-06-01",yandex,cpc,prof-data-analytics,720.43
"2023-06-01",yandex,cpc,prof-java,601.84
"2023-06-01",yandex,cpc,prof-python,532.68
"2023-06-01",yandex,cpc,base-frontend,451.53
"2023-06-01",yandex,cpc,base-python,404.00
"2023-06-01",yandex,cpc,prof-professions-brand,370.62
"2023-06-01",yandex,cpc,freemium,210.23
"2023-06-01",yandex,cpc,prof-professions-retarget,171.40
"2023-06-01",vk,cpc,prof-java,61.08
"2023-06-01",vk,cpc,base-python,43.74
"2023-06-01",vk,cpc,freemium-frontend,39.50
"2023-06-01",vk,cpm,prof-data-analytics,38.50
"2023-06-01",yandex,cpc,base-professions-retarget,37.75
"2023-06-01",vk,cpc,prof-python,28.56
"2023-06-01",vk,cpc,freemium-python,22.27
"2023-06-01",vk,cpc,prof-data-analytics,21.88
"2023-06-01",vk,cpc,freemium-java,11.60
"2023-06-02",vk,cpc,prof-data-analytics,22.81
"2023-06-02",vk,cpc,base-python,19.07
"2023-06-02",vk,cpc,freemium-java,15.56
"2023-06-02",vk,cpc,prof-java,12.88
"2023-06-02",vk,cpc,freemium-frontend,12.26
"2023-06-02",vk,cpc,freemium-python,12.16
"2023-06-02",vk,cpc,prof-python,8.47
"2023-06-03",vk,cpc,base-python,29.67
"2023-06-03",vk,cpc,prof-data-analytics,23.10
"2023-06-03",vk,cpc,freemium-java,17.95
"2023-06-03",vk,cpc,prof-java,14.01
"2023-06-03",vk,cpc,freemium-frontend,12.03
"2023-06-03",vk,cpc,freemium-python,11.39
"2023-06-03",vk,cpc,prof-python,9.92
"2023-06-04",vk,cpm,prof-data-analytics,29.21
"2023-06-04",vk,cpc,prof-data-analytics,28.33
"2023-06-04",vk,cpc,base-python,17.50
"2023-06-04",vk,cpc,freemium-frontend,11.33
"2023-06-04",vk,cpc,freemium-java,10.44
"2023-06-04",vk,cpc,freemium-python,10.04
"2023-06-04",vk,cpc,prof-python,9.54
"2023-06-04",vk,cpc,prof-java,8.65
"2023-06-05",vk,cpm,prof-data-analytics,33.09
"2023-06-05",vk,cpc,prof-python,27.90
"2023-06-05",vk,cpc,prof-data-analytics,19.79
"2023-06-05",vk,cpc,base-python,15.97
"2023-06-05",vk,cpc,freemium-frontend,13.22
"2023-06-05",vk,cpc,prof-java,10.59
"2023-06-05",vk,cpc,freemium-python,8.10
"2023-06-05",vk,cpc,freemium-java,2.88
"2023-06-06",vk,cpm,prof-data-analytics,58.38
"2023-06-06",vk,cpc,prof-python,27.45
"2023-06-06",vk,cpc,base-python,27.28
"2023-06-06",vk,cpc,prof-data-analytics,22.55
"2023-06-06",vk,cpc,freemium-frontend,19.58
"2023-06-06",vk,cpc,freemium-python,17.83
"2023-06-06",vk,cpc,freemium-java,13.78
"2023-06-06",vk,cpc,prof-java,7.15
"2023-06-07",vk,cpm,prof-data-analytics,63.50
"2023-06-07",vk,cpc,prof-data-analytics,27.71
"2023-06-07",vk,cpc,prof-python,26.73
"2023-06-07",vk,cpc,freemium-python,26.27
"2023-06-07",vk,cpc,base-python,23.51
"2023-06-07",vk,cpc,freemium-java,22.41
"2023-06-07",vk,cpc,freemium-frontend,15.00
"2023-06-07",vk,cpc,prof-java,6.78
"2023-06-08",vk,cpm,prof-data-analytics,44.82
"2023-06-08",vk,cpc,prof-python,27.00
"2023-06-08",vk,cpc,freemium-python,23.44
"2023-06-08",vk,cpc,prof-data-analytics,22.32
"2023-06-08",vk,cpc,freemium-java,20.41
"2023-06-08",vk,cpc,freemium-frontend,13.34
"2023-06-08",vk,cpc,prof-java,9.27
"2023-06-08",vk,cpc,base-python,9.09
"2023-06-08",vk,cpc,prof-frontend,5.06
"2023-06-09",vk,cpc,prof-frontend,45.33
"2023-06-09",vk,cpc,prof-java,28.63
"2023-06-09",vk,cpc,prof-data-analytics,28.14
"2023-06-09",vk,cpc,prof-python,27.90
"2023-06-09",vk,cpc,freemium-java,23.45
"2023-06-09",vk,cpc,freemium-python,21.11
"2023-06-09",vk,cpc,freemium-frontend,14.00
"2023-06-09",vk,cpm,prof-data-analytics,5.82
"2023-06-10",vk,cpc,prof-frontend,56.85
"2023-06-10",vk,cpc,prof-python,33.48
"2023-06-10",vk,cpc,prof-data-analytics,32.46
"2023-06-10",vk,cpc,prof-java,24.95
"2023-06-10",vk,cpc,freemium-java,23.71
"2023-06-10",vk,cpc,freemium-python,17.73
"2023-06-10",vk,cpc,freemium-frontend,16.36
"2023-06-11",vk,cpc,prof-frontend,44.37
"2023-06-11",vk,cpc,prof-data-analytics,32.40
"2023-06-11",vk,cpc,prof-python,27.29
"2023-06-11",vk,cpc,prof-java,25.72
"2023-06-11",vk,cpc,freemium-java,23.14
"2023-06-11",vk,cpc,freemium-python,22.64
"2023-06-11",vk,cpc,freemium-frontend,12.00
"2023-06-12",vk,cpc,prof-frontend,44.94
"2023-06-12",vk,cpc,freemium-java,36.53
"2023-06-12",vk,cpc,prof-python,26.54
"2023-06-12",vk,cpc,prof-data-analytics,26.01
"2023-06-12",vk,cpc,prof-java,24.15
"2023-06-12",vk,cpc,freemium-python,20.96
"2023-06-12",vk,cpc,freemium-frontend,17.23
"2023-06-13",yandex,cpc,prof-frontend,597.00
"2023-06-13",yandex,cpc,prof-java,440.00
"2023-06-13",yandex,cpc,prof-python,415.78
"2023-06-13",yandex,cpc,dod-frontend,412.30
"2023-06-13",yandex,cpc,prof-data-analytics,354.88
"2023-06-13",yandex,cpc,base-frontend,352.83
"2023-06-13",yandex,cpc,dod-professions,325.42
"2023-06-13",yandex,cpc,base-professions-retarget,161.60
"2023-06-13",vk,cpc,prof-frontend,147.54
"2023-06-13",yandex,cpc,freemium,134.22
"2023-06-13",yandex,cpc,prof-professions-brand,108.30
"2023-06-13",vk,cpc,prof-java,92.55
"2023-06-13",vk,cpc,prof-data-analytics,85.47
"2023-06-13",vk,cpc,prof-python,78.82
"2023-06-13",vk,cpc,freemium-python,48.81
"2023-06-13",vk,cpc,freemium-frontend,44.29
"2023-06-13",vk,cpc,freemium-java,41.70
"2023-06-13",yandex,cpc,prof-professions-retarget,33.56
"2023-06-14",vk,cpc,prof-frontend,1015.40
"2023-06-14",vk,cpc,prof-python,1014.80
"2023-06-14",vk,cpc,prof-java,822.40
"2023-06-14",yandex,cpc,prof-frontend,428.02
"2023-06-14",vk,cpc,prof-data-analytics,418.90
"2023-06-14",vk,cpc,freemium-python,361.88
"2023-06-14",vk,cpc,freemium-frontend,309.88
"2023-06-14",yandex,cpc,prof-data-analytics,276.69
"2023-06-14",yandex,cpc,prof-python,245.68
"2023-06-14",yandex,cpc,prof-java,227.92
"2023-06-14",yandex,cpc,dod-python-java,129.86
"2023-06-14",yandex,cpc,dod-professions,122.58
"2023-06-14",yandex,cpc,base-professions-retarget,90.25
"2023-06-14",yandex,cpc,freemium,87.22
"2023-06-14",yandex,cpc,prof-professions-brand,73.06
"2023-06-14",yandex,cpc,dod-frontend,65.60
"2023-06-14",yandex,cpc,prof-professions-retarget,25.70
"2023-06-15",vk,cpc,prof-python,1945.67
"2023-06-15",vk,cpc,prof-frontend,937.60
"2023-06-15",vk,cpc,prof-java,710.67
"2023-06-15",vk,cpc,prof-data-analytics,507.11
"2023-06-15",yandex,cpc,dod-python-java,455.40
"2023-06-15",vk,cpc,freemium-java,423.00
"2023-06-15",yandex,cpc,prof-frontend,421.77
"2023-06-15",vk,cpc,freemium-frontend,362.00
"2023-06-15",vk,cpc,freemium-python,281.78
"2023-06-15",yandex,cpc,prof-python,269.12
"2023-06-15",yandex,cpc,prof-java,268.48
"2023-06-15",yandex,cpc,prof-data-analytics,234.14
"2023-06-15",yandex,cpc,dod-professions,230.88
"2023-06-15",yandex,cpc,prof-professions-brand,112.47
"2023-06-15",yandex,cpc,freemium,64.36
"2023-06-15",yandex,cpc,prof-professions-retarget,47.78
"2023-06-15",yandex,cpc,dod-frontend,45.40
"2023-06-16",vk,cpc,prof-frontend,682.25
"2023-06-16",yandex,cpc,dod-python-java,651.80
"2023-06-16",vk,cpc,freemium-frontend,633.75
"2023-06-16",vk,cpc,freemium-python,507.40
"2023-06-16",vk,cpc,prof-java,491.89
"2023-06-16",vk,cpc,prof-python,449.08
"2023-06-16",yandex,cpc,prof-frontend,430.18
"2023-06-16",vk,cpc,prof-data-analytics,353.38
"2023-06-16",vk,cpc,freemium-java,342.57
"2023-06-16",yandex,cpc,prof-java,325.53
"2023-06-16",yandex,cpc,prof-python,233.42
"2023-06-16",yandex,cpc,dod-professions,205.13
"2023-06-16",yandex,cpc,prof-data-analytics,142.97
"2023-06-16",yandex,cpc,prof-professions-brand,120.71
"2023-06-16",yandex,cpc,freemium,76.88
"2023-06-16",yandex,cpc,prof-professions-retarget,31.00
"2023-06-17",vk,cpc,prof-data-analytics,1065.40
"2023-06-17",vk,cpc,prof-python,920.25
"2023-06-17",vk,cpc,prof-frontend,710.57
"2023-06-17",vk,cpc,prof-java,687.33
"2023-06-17",vk,cpc,freemium-python,634.25
"2023-06-17",vk,cpc,freemium-frontend,634.00
"2023-06-17",yandex,cpc,prof-frontend,453.57
"2023-06-17",vk,cpc,freemium-java,304.40
"2023-06-17",yandex,cpc,prof-python,259.42
"2023-06-17",yandex,cpc,dod-python-java,237.56
"2023-06-17",yandex,cpc,prof-data-analytics,225.38
"2023-06-17",yandex,cpc,prof-java,210.00
"2023-06-17",yandex,cpc,dod-professions,190.80
"2023-06-17",yandex,cpc,freemium,72.07
"2023-06-17",yandex,cpc,prof-professions-brand,66.86
"2023-06-17",yandex,cpc,prof-professions-retarget,50.14
"2023-06-18",vk,cpc,prof-frontend,1456.00
"2023-06-18",vk,cpc,prof-python,1147.75
"2023-06-18",vk,cpc,prof-java,777.17
"2023-06-18",yandex,cpc,dod-professions,531.29
"2023-06-18",vk,cpc,freemium-frontend,507.00
"2023-06-18",vk,cpc,freemium-python,422.67
"2023-06-18",yandex,cpc,dod-python-java,421.75
"2023-06-18",vk,cpc,prof-data-analytics,397.67
"2023-06-18",yandex,cpc,prof-frontend,340.98
"2023-06-18",yandex,cpc,prof-java,257.70
"2023-06-18",yandex,cpc,prof-python,240.69
"2023-06-18",yandex,cpc,prof-data-analytics,238.74
"2023-06-18",yandex,cpc,freemium,76.70
"2023-06-18",yandex,cpc,prof-professions-brand,64.71
"2023-06-18",yandex,cpc,prof-professions-retarget,59.64
"2023-06-19",vk,cpc,freemium-frontend,1268.00
"2023-06-19",vk,cpc,freemium-java,807.67
"2023-06-19",vk,cpc,prof-data-analytics,665.75
"2023-06-19",yandex,cpc,dod-professions,613.83
"2023-06-19",vk,cpc,prof-frontend,564.22
"2023-06-19",vk,cpc,prof-java,546.90
"2023-06-19",yandex,cpc,prof-frontend,540.49
"2023-06-19",vk,cpc,prof-python,328.93
"2023-06-19",vk,cpc,freemium-python,309.88
"2023-06-19",yandex,cpc,dod-python-java,251.50
"2023-06-19",yandex,cpc,prof-python,248.59
"2023-06-19",yandex,cpc,prof-java,245.71
"2023-06-19",yandex,cpc,prof-data-analytics,172.80
"2023-06-19",yandex,cpc,freemium,72.02
"2023-06-19",yandex,cpc,prof-professions-brand,69.13
"2023-06-19",yandex,cpc,prof-professions-retarget,58.72
"2023-06-20",vk,cpc,prof-frontend,1692.67
"2023-06-20",vk,cpc,prof-data-analytics,988.20
"2023-06-20",vk,cpc,freemium-python,709.00
"2023-06-20",vk,cpc,prof-java,650.63
"2023-06-20",yandex,cpc,prof-frontend,463.17
"2023-06-20",vk,cpc,prof-python,449.15
"2023-06-20",yandex,cpc,dod-professions,377.76
"2023-06-20",yandex,cpc,dod-python-java,326.90
"2023-06-20",vk,cpc,freemium-java,317.25
"2023-06-20",vk,cpc,freemium-frontend,259.18
"2023-06-20",yandex,cpc,prof-python,250.30
"2023-06-20",yandex,cpc,prof-java,235.82
"2023-06-20",yandex,cpc,prof-data-analytics,178.82
"2023-06-20",yandex,cpc,base-java,71.79
"2023-06-20",yandex,cpc,prof-professions-brand,69.43
"2023-06-20",yandex,cpc,freemium,66.71
"2023-06-20",yandex,cpc,prof-professions-retarget,29.04
"2023-06-21",vk,cpc,prof-java,657.13
"2023-06-21",vk,cpc,prof-frontend,564.33
"2023-06-21",vk,cpc,prof-data-analytics,468.46
"2023-06-21",yandex,cpc,prof-frontend,460.39
"2023-06-21",vk,cpc,freemium-python,438.60
"2023-06-21",vk,cpc,freemium-java,422.83
"2023-06-21",vk,cpc,freemium-frontend,362.43
"2023-06-21",vk,cpc,prof-python,327.22
"2023-06-21",yandex,cpc,prof-python,302.19
"2023-06-21",yandex,cpc,prof-java,231.30
"2023-06-21",yandex,cpc,dod-python-java,167.17
"2023-06-21",yandex,cpc,prof-data-analytics,122.50
"2023-06-21",yandex,cpc,base-python,107.75
"2023-06-21",yandex,cpc,prof-professions-brand,102.86
"2023-06-21",yandex,cpc,base-java,87.41
"2023-06-21",yandex,cpc,freemium,84.32
"2023-06-21",yandex,cpc,prof-professions-retarget,34.96
"2023-06-22",vk,cpc,prof-data-analytics,662.67
"2023-06-22",vk,cpc,freemium-python,624.00
"2023-06-22",vk,cpc,freemium-java,536.00
"2023-06-22",vk,cpc,prof-frontend,526.29
"2023-06-22",yandex,cpc,dod-python-java,498.80
"2023-06-22",yandex,cpc,prof-frontend,399.86
"2023-06-22",vk,cpc,prof-python,325.00
"2023-06-22",vk,cpc,prof-java,324.85
"2023-06-22",yandex,cpc,prof-python,310.30
"2023-06-22",vk,cpc,freemium-frontend,291.44
"2023-06-22",yandex,cpc,prof-java,278.15
"2023-06-22",yandex,cpc,base-java,124.02
"2023-06-22",yandex,cpc,prof-professions-brand,101.49
"2023-06-22",yandex,cpc,base-python,61.32
"2023-06-22",yandex,cpc,freemium,58.49
"2023-06-22",yandex,cpc,prof-professions-retarget,56.47
"2023-06-22",yandex,cpc,prof-data-analytics,50.41
"2023-06-23",vk,cpc,freemium-python,2034.00
"2023-06-23",vk,cpc,prof-java,1269.20
"2023-06-23",vk,cpc,base-python,456.80
"2023-06-23",vk,cpc,freemium-java,423.17
"2023-06-23",vk,cpc,prof-frontend,346.09
"2023-06-23",yandex,cpc,prof-frontend,309.71
"2023-06-23",vk,cpc,prof-data-analytics,309.50
"2023-06-23",vk,cpc,freemium-frontend,282.11
"2023-06-23",vk,cpc,prof-python,259.31
"2023-06-23",yandex,cpc,prof-java,257.04
"2023-06-23",yandex,cpc,prof-python,201.17
"2023-06-23",yandex,cpc,prof-data-analytics,189.88
"2023-06-23",yandex,cpc,base-java,152.72
"2023-06-23",yandex,cpc,base-python,125.39
"2023-06-23",yandex,cpc,prof-professions-brand,82.22
"2023-06-23",yandex,cpc,dod-python-java,75.11
"2023-06-23",yandex,cpc,freemium,71.51
"2023-06-23",yandex,cpc,prof-professions-retarget,37.47
"2023-06-24",vk,cpc,freemium-java,861.50
"2023-06-24",vk,cpc,prof-java,705.22
"2023-06-24",vk,cpc,prof-frontend,634.50
"2023-06-24",vk,cpc,freemium-frontend,507.80
"2023-06-24",vk,cpc,freemium-python,378.83
"2023-06-24",vk,cpc,base-python,326.29
"2023-06-24",vk,cpc,prof-python,318.78
"2023-06-24",vk,cpc,prof-data-analytics,308.71
"2023-06-24",yandex,cpc,prof-frontend,305.51
"2023-06-24",yandex,cpc,base-python,303.30
"2023-06-24",yandex,cpc,prof-java,227.76
"2023-06-24",yandex,cpc,prof-python,213.13
"2023-06-24",yandex,cpc,prof-data-analytics,178.10
"2023-06-24",yandex,cpc,base-java,142.38
"2023-06-24",yandex,cpc,prof-professions-brand,88.37
"2023-06-24",yandex,cpc,freemium,54.49
"2023-06-24",yandex,cpc,prof-professions-retarget,37.67
"2023-06-25",vk,cpc,prof-frontend,2030.33
"2023-06-25",vk,cpc,freemium-java,761.50
"2023-06-25",vk,cpc,prof-java,435.14
"2023-06-25",yandex,cpc,prof-frontend,389.55
"2023-06-25",vk,cpc,base-python,352.20
"2023-06-25",vk,cpc,freemium-frontend,317.25
"2023-06-25",vk,cpc,freemium-python,297.86
"2023-06-25",vk,cpc,prof-data-analytics,271.93
"2023-06-25",yandex,cpc,prof-python,264.13
"2023-06-25",yandex,cpc,prof-java,251.21
"2023-06-25",vk,cpc,prof-python,241.68
"2023-06-25",yandex,cpc,prof-data-analytics,204.09
"2023-06-25",yandex,cpc,base-java,181.80
"2023-06-25",yandex,cpc,base-python,131.25
"2023-06-25",yandex,cpc,prof-professions-brand,112.22
"2023-06-25",yandex,cpc,freemium,67.36
"2023-06-25",yandex,cpc,prof-professions-retarget,31.69
"2023-06-26",vk,cpc,freemium-java,1516.00
"2023-06-26",vk,cpc,prof-frontend,1079.75
"2023-06-26",vk,cpc,base-python,628.67
"2023-06-26",vk,cpc,prof-java,470.12
"2023-06-26",yandex,cpc,prof-frontend,356.16
"2023-06-26",vk,cpc,prof-data-analytics,350.25
"2023-06-26",vk,cpc,freemium-frontend,317.25
"2023-06-26",yandex,cpc,prof-java,292.80
"2023-06-26",vk,cpc,freemium-python,281.00
"2023-06-26",vk,cpc,prof-python,276.33
"2023-06-26",yandex,cpc,prof-python,222.18
"2023-06-26",yandex,cpc,base-java,206.31
"2023-06-26",yandex,cpc,base-python,139.30
"2023-06-26",yandex,cpc,prof-data-analytics,130.53
"2023-06-26",yandex,cpc,prof-professions-brand,107.15
"2023-06-26",yandex,cpc,prof-professions-retarget,79.50
"2023-06-26",yandex,cpc,freemium,66.41
"2023-06-27",vk,cpc,prof-frontend,1332.00
"2023-06-27",vk,cpc,freemium-java,761.50
"2023-06-27",vk,cpc,prof-java,599.33
"2023-06-27",yandex,cpc,prof-frontend,385.84
"2023-06-27",vk,cpc,prof-python,292.25
"2023-06-27",vk,cpc,freemium-python,287.86
"2023-06-27",vk,cpc,base-python,267.78
"2023-06-27",vk,cpc,freemium-frontend,230.73
"2023-06-27",yandex,cpc,prof-python,228.22
"2023-06-27",yandex,cpc,prof-java,220.59
"2023-06-27",yandex,cpc,prof-data-analytics,186.63
"2023-06-27",yandex,cpc,base-python,177.09
"2023-06-27",yandex,cpc,base-java,96.28
"2023-06-27",yandex,cpc,prof-professions-brand,90.64
"2023-06-27",yandex,cpc,freemium,57.54
"2023-06-27",yandex,cpc,prof-professions-retarget,20.91
"2023-06-28",vk,cpc,prof-frontend,1104.67
"2023-06-28",vk,cpc,prof-java,719.63
"2023-06-28",vk,cpc,freemium-java,507.00
"2023-06-28",yandex,cpc,prof-frontend,472.72
"2023-06-28",vk,cpc,base-python,386.57
"2023-06-28",vk,cpc,prof-data-analytics,381.00
"2023-06-28",vk,cpc,prof-python,287.87
"2023-06-28",yandex,cpc,dod-qa,279.88
"2023-06-28",yandex,cpc,prof-java,259.36
"2023-06-28",vk,cpc,freemium-python,244.25
"2023-06-28",yandex,cpc,prof-python,241.30
"2023-06-28",yandex,cpc,prof-data-analytics,228.85
"2023-06-28",yandex,cpc,base-java,227.85
"2023-06-28",vk,cpc,freemium-frontend,181.29
"2023-06-28",yandex,cpc,base-python,159.83
"2023-06-28",yandex,cpc,prof-professions-brand,140.91
"2023-06-28",yandex,cpc,freemium,66.49
"2023-06-28",yandex,cpc,prof-professions-retarget,52.41
"2023-06-29",yandex,cpc,dod-qa,1458.20
"2023-06-29",vk,cpc,base-python,837.00
"2023-06-29",vk,cpc,freemium-java,761.50
"2023-06-29",vk,cpc,prof-java,717.88
"2023-06-29",vk,cpc,prof-frontend,544.20
"2023-06-29",yandex,cpc,prof-frontend,439.59
"2023-06-29",vk,cpc,freemium-python,342.00
"2023-06-29",vk,cpc,prof-python,331.00
"2023-06-29",yandex,cpc,prof-java,288.28
"2023-06-29",yandex,cpc,base-python,265.15
"2023-06-29",yandex,cpc,prof-python,236.94
"2023-06-29",yandex,cpc,base-java,236.86
"2023-06-29",yandex,cpc,base-professions-retarget,189.00
"2023-06-29",vk,cpc,freemium-frontend,126.90
"2023-06-29",yandex,cpc,base-frontend,114.37
"2023-06-29",yandex,cpc,prof-professions-brand,88.16
"2023-06-29",yandex,cpc,freemium,66.00
"2023-06-29",yandex,cpc,prof-professions-retarget,36.12
"2023-06-30",yandex,cpc,dod-qa,1302.00
"2023-06-30",vk,cpc,base-python,761.33
"2023-06-30",vk,cpc,prof-frontend,717.67
"2023-06-30",vk,cpc,prof-python,712.71
"2023-06-30",vk,cpc,prof-java,537.79
"2023-06-30",vk,cpc,freemium-java,381.00
"2023-06-30",yandex,cpc,prof-frontend,322.39
"2023-06-30",vk,cpc,freemium-frontend,317.38
"2023-06-30",yandex,cpc,prof-java,296.54
"2023-06-30",yandex,cpc,base-frontend,222.46
"2023-06-30",yandex,cpc,prof-python,210.21
"2023-06-30",vk,cpc,freemium-python,175.08
"2023-06-30",yandex,cpc,base-python,145.12
"2023-06-30",yandex,cpc,base-professions-retarget,121.60
"2023-06-30",yandex,cpc,base-java,114.66
"2023-06-30",yandex,cpc,freemium,89.31
"2023-06-30",yandex,cpc,prof-professions-retarget,68.16
"2023-06-30",yandex,cpc,prof-professions-brand,65.60
