"source","medium","campaign","created_at","leads_count"
google,organic,,"2023-06-01",108
vk,cpc,freemium-frontend,"2023-06-01",7
yandex,cpc,prof-frontend,"2023-06-01",6
yandex,cpc,freemium,"2023-06-01",5
vk,cpc,base-python,"2023-06-01",5
yandex,cpc,base-frontend,"2023-06-01",4
yandex,cpc,base-python,"2023-06-01",4
yandex,cpc,prof-python,"2023-06-01",3
vk,cpc,prof-java,"2023-06-01",2
vk,cpc,prof-python,"2023-06-01",2
organic,organic,,"2023-06-01",2
yandex,cpc,base-java,"2023-06-01",2
yandex,cpc,prof-java,"2023-06-01",1
yandex,cpc,prof-professions-brand,"2023-06-01",1
yandex,cpc,dod-php,"2023-06-01",1
vk,cpc,freemium-java,"2023-06-01",1
telegram,cpp,prof-python,"2023-06-01",1
google,organic,,"2023-06-02",34
admitad,cpa,admitad,"2023-06-02",9
vk,cpc,prof-data-analytics,"2023-06-02",4
organic,organic,,"2023-06-02",4
vk,cpc,base-python,"2023-06-02",3
vk,cpc,freemium-java,"2023-06-02",3
yandex,cpc,base-frontend,"2023-06-02",3
vk,cpc,prof-python,"2023-06-02",3
vk,cpc,freemium-frontend,"2023-06-02",2
yandex,cpc,prof-frontend,"2023-06-02",2
telegram,cpp,dod-java,"2023-06-02",2
yandex,cpc,prof-python,"2023-06-02",2
yandex,cpc,freemium,"2023-06-02",2
vk,cpc,prof-java,"2023-06-02",1
yandex,cpc,base-python,"2023-06-02",1
vk,cpc,freemium-python,"2023-06-02",1
telegram,cpp,prof-frontend,"2023-06-02",1
yandex,cpc,prof-java,"2023-06-02",1
yandex,cpc,base-java,"2023-06-02",1
zen,social,all-courses,"2023-06-02",1
google,organic,,"2023-06-03",34
vk,cpc,base-python,"2023-06-03",6
organic,organic,,"2023-06-03",5
yandex,cpc,freemium,"2023-06-03",3
vk,cpc,freemium-frontend,"2023-06-03",2
yandex,cpc,base-frontend,"2023-06-03",2
yandex,cpc,prof-frontend,"2023-06-03",1
yandex,cpc,prof-java,"2023-06-03",1
yandex,cpc,dod-php,"2023-06-03",1
vk,cpc,freemium-python,"2023-06-03",1
yandex,cpc,prof-data-analytics,"2023-06-03",1
yandex,cpc,prof-python,"2023-06-03",1
vk,cpc,prof-python,"2023-06-03",1
vk,cpc,prof-data-analytics,"2023-06-03",1
vk,cpc,freemium-java,"2023-06-03",1
yandex,cpc,freemium,"2023-06-04",5
vk,cpp,dod-php,"2023-06-04",3
google,organic,,"2023-06-04",3
organic,organic,,"2023-06-04",3
vk,cpc,prof-data-analytics,"2023-06-04",2
vk,cpc,prof-python,"2023-06-04",2
vk,cpc,freemium-java,"2023-06-04",2
admitad,cpa,admitad,"2023-06-04",1
yandex,cpc,dod-frontend,"2023-06-04",1
yandex,cpc,base-python,"2023-06-04",1
vk,cpc,prof-java,"2023-06-04",1
vk,cpc,freemium-frontend,"2023-06-04",1
yandex,cpc,prof-python,"2023-06-04",1
vk,cpc,base-python,"2023-06-04",1
yandex,cpc,base-frontend,"2023-06-04",1
vk,cpc,freemium-python,"2023-06-04",1
yandex,cpc,prof-professions-retarget,"2023-06-04",1
yandex,cpc,prof-frontend,"2023-06-04",1
google,organic,,"2023-06-05",25
organic,organic,,"2023-06-05",8
yandex,cpc,prof-python,"2023-06-05",7
vk,cpc,base-python,"2023-06-05",6
vk,cpc,freemium-frontend,"2023-06-05",5
yandex,cpc,base-frontend,"2023-06-05",3
yandex,cpc,base-python,"2023-06-05",3
yandex,cpc,freemium,"2023-06-05",3
vk,cpc,prof-java,"2023-06-05",2
yandex,cpc,prof-java,"2023-06-05",2
vk,cpc,freemium-java,"2023-06-05",2
yandex,cpc,prof-frontend,"2023-06-05",2
vk,cpc,prof-data-analytics,"2023-06-05",2
vk,cpc,prof-python,"2023-06-05",1
yandex,cpc,dod-java,"2023-06-05",1
telegram,social,dod-professions,"2023-06-05",1
yandex,cpc,prof-professions-brand,"2023-06-05",1
vk,cpc,freemium-python,"2023-06-05",1
vk,cpm,prof-data-analytics,"2023-06-05",1
vk,cpp,dod-php,"2023-06-05",1
vk,social,hexlet.io/my,"2023-06-05",1
google,organic,,"2023-06-06",29
organic,organic,,"2023-06-06",14
yandex,cpc,freemium,"2023-06-06",5
yandex,cpc,prof-python,"2023-06-06",5
yandex,cpc,base-python,"2023-06-06",4
yandex,cpc,prof-frontend,"2023-06-06",4
vk,cpc,freemium-frontend,"2023-06-06",4
vk,cpc,base-python,"2023-06-06",3
vk,cpc,freemium-python,"2023-06-06",3
vk,cpc,prof-data-analytics,"2023-06-06",3
vk,cpc,prof-java,"2023-06-06",2
vk,cpm,prof-data-analytics,"2023-06-06",2
telegram,cpp,prof-java,"2023-06-06",1
vc,cpp,dod-frontend,"2023-06-06",1
yandex,cpc,dod-frontend,"2023-06-06",1
vk-senler,cpc,freemium,"2023-06-06",1
yandex,cpc,prof-professions-retarget,"2023-06-06",1
yandex,cpc,base-java,"2023-06-06",1
vk,cpc,prof-python,"2023-06-06",1
yandex,cpc,dod-java,"2023-06-06",1
google,organic,,"2023-06-07",52
yandex,cpc,freemium,"2023-06-07",7
organic,organic,,"2023-06-07",6
yandex,cpc,prof-java,"2023-06-07",5
vk,cpc,freemium-frontend,"2023-06-07",5
vk,cpc,freemium-java,"2023-06-07",4
vk,social,dod-java,"2023-06-07",4
yandex,cpc,base-frontend,"2023-06-07",3
vk,social,base-java,"2023-06-07",3
yandex,cpc,prof-frontend,"2023-06-07",3
vk,cpc,freemium-python,"2023-06-07",3
vk,cpc,prof-data-analytics,"2023-06-07",3
yandex,cpc,prof-python,"2023-06-07",2
yandex,cpc,dod-frontend,"2023-06-07",2
telegram,cpp,prof-python,"2023-06-07",1
yandex,cpc,base-python,"2023-06-07",1
yandex,cpc,dod-php,"2023-06-07",1
vk,social,hexlet.io/my,"2023-06-07",1
telegram,cpp,prof-java,"2023-06-07",1
vk,cpc,prof-python,"2023-06-07",1
yandex,cpc,prof-professions-brand,"2023-06-07",1
telegram,cpp,dod-java,"2023-06-07",1
admitad,cpa,admitad,"2023-06-07",1
vk,cpc,base-python,"2023-06-07",1
vk,social,dod-professions,"2023-06-07",1
google,organic,,"2023-06-08",52
vk,cpc,prof-java,"2023-06-08",5
vk,cpc,base-python,"2023-06-08",3
yandex,cpc,freemium,"2023-06-08",3
vk,cpc,prof-python,"2023-06-08",3
yandex,cpc,prof-python,"2023-06-08",3
yandex,cpc,prof-java,"2023-06-08",3
yandex,cpc,base-frontend,"2023-06-08",3
yandex,cpc,dod-frontend,"2023-06-08",3
telegram,cpp,dod-java,"2023-06-08",2
vk,cpc,freemium-frontend,"2023-06-08",2
yandex,cpc,prof-frontend,"2023-06-08",2
vk,cpc,freemium-java,"2023-06-08",2
yandex,cpc,prof-data-analytics,"2023-06-08",1
yandex,cpc,prof-professions-retarget,"2023-06-08",1
vk,cpc,freemium-python,"2023-06-08",1
yandex,cpc,base-python,"2023-06-08",1
organic,organic,,"2023-06-08",1
telegram,cpp,dod-frontend,"2023-06-08",1
telegram,cpp,prof-python,"2023-06-08",1
yandex,cpc,prof-professions-brand,"2023-06-08",1
google,organic,,"2023-06-09",36
organic,organic,,"2023-06-09",20
vk,cpc,freemium-frontend,"2023-06-09",4
yandex,cpc,prof-frontend,"2023-06-09",3
yandex,cpc,freemium,"2023-06-09",3
vk,cpc,freemium-python,"2023-06-09",3
yandex,cpc,prof-python,"2023-06-09",3
yandex,cpc,base-python,"2023-06-09",3
yandex,cpc,base-frontend,"2023-06-09",3
vk,cpc,prof-frontend,"2023-06-09",2
vk,cpc,prof-data-analytics,"2023-06-09",2
vk,cpc,base-python,"2023-06-09",2
yandex,cpc,prof-java,"2023-06-09",2
vk,cpc,prof-java,"2023-06-09",1
telegram,cpp,prof-java,"2023-06-09",1
yandex,cpc,base-java,"2023-06-09",1
yandex,cpc,base-professions-retarget,"2023-06-09",1
vk,cpc,freemium-java,"2023-06-09",1
vk,cpc,prof-python,"2023-06-09",1
yandex,cpc,prof-data-analytics,"2023-06-09",1
google,organic,,"2023-06-10",9
organic,organic,,"2023-06-10",8
yandex,cpc,freemium,"2023-06-10",5
vk,cpc,freemium-frontend,"2023-06-10",4
yandex,cpc,prof-frontend,"2023-06-10",3
vk,cpc,freemium-java,"2023-06-10",3
vk,cpc,freemium-python,"2023-06-10",2
yandex,cpc,prof-python,"2023-06-10",2
yandex,cpc,base-python,"2023-06-10",2
vk,cpc,prof-java,"2023-06-10",2
yandex,cpc,base-frontend,"2023-06-10",1
vk,cpc,prof-python,"2023-06-10",1
yandex,cpc,prof-data-analytics,"2023-06-10",1
yandex,cpc,prof-professions-retarget,"2023-06-10",1
yandex,cpc,prof-professions-brand,"2023-06-10",1
google,organic,,"2023-06-11",32
vk,cpc,freemium-java,"2023-06-11",2
yandex,cpc,freemium,"2023-06-11",1
vk,cpc,freemium-frontend,"2023-06-11",1
yandex,cpc,prof-data-analytics,"2023-06-11",1
organic,organic,,"2023-06-11",1
yandex,cpc,base-python,"2023-06-11",1
yandex,cpc,prof-python,"2023-06-11",1
vk,cpc,base-python,"2023-06-11",1
vk,cpc,prof-python,"2023-06-11",1
yandex,cpc,prof-frontend,"2023-06-11",1
google,organic,,"2023-06-12",23
organic,organic,,"2023-06-12",6
vk,cpc,freemium-java,"2023-06-12",5
yandex,cpc,prof-java,"2023-06-12",4
vk,cpc,prof-data-analytics,"2023-06-12",3
yandex,cpc,prof-python,"2023-06-12",2
vk,cpc,prof-python,"2023-06-12",2
yandex,cpc,prof-frontend,"2023-06-12",2
vk,cpc,base-python,"2023-06-12",1
yandex,cpc,base-frontend,"2023-06-12",1
yandex,cpc,freemium,"2023-06-12",1
vk,cpc,freemium-python,"2023-06-12",1
yandex,cpc,prof-professions-retarget,"2023-06-12",1
vk,cpm,prof-data-analytics,"2023-06-12",1
bing.com,organic,,"2023-06-13",23
google,organic,,"2023-06-13",15
organic,organic,,"2023-06-13",12
yandex,cpc,prof-java,"2023-06-13",5
vk,cpc,freemium-frontend,"2023-06-13",5
yandex,cpc,freemium,"2023-06-13",5
yandex,cpc,prof-frontend,"2023-06-13",5
yandex,cpc,prof-python,"2023-06-13",3
vk,cpc,prof-data-analytics,"2023-06-13",2
vk,cpc,prof-java,"2023-06-13",2
vk,cpc,freemium-java,"2023-06-13",2
yandex,cpc,prof-professions-brand,"2023-06-13",2
vk,cpc,prof-python,"2023-06-13",2
vk,cpc,base-python,"2023-06-13",2
yandex,cpc,prof-data-analytics,"2023-06-13",2
vk,cpc,prof-frontend,"2023-06-13",1
yandex,cpc,base-java,"2023-06-13",1
telegram,social,dod-professions,"2023-06-13",1
yandex,cpc,base-frontend,"2023-06-13",1
yandex,cpc,base-python,"2023-06-13",1
vk,cpc,freemium-python,"2023-06-13",1
vk,cpm,prof-data-analytics,"2023-06-13",1
telegram,social,dod-professions,"2023-06-14",20
google,organic,,"2023-06-14",19
organic,organic,,"2023-06-14",11
yandex,cpc,prof-frontend,"2023-06-14",9
yandex,cpc,freemium,"2023-06-14",8
vk,cpc,freemium-java,"2023-06-14",8
admitad,cpa,admitad,"2023-06-14",8
yandex,cpc,base-frontend,"2023-06-14",7
vk,cpc,prof-data-analytics,"2023-06-14",6
vk-senler,cpc,dod-frontend,"2023-06-14",5
yandex,cpc,prof-python,"2023-06-14",5
vk,cpc,base-python,"2023-06-14",4
vk,cpc,prof-java,"2023-06-14",4
yandex,cpc,prof-java,"2023-06-14",3
vk,cpc,freemium-python,"2023-06-14",3
yandex,cpc,base-java,"2023-06-14",3
vk,cpc,prof-python,"2023-06-14",3
vk,cpc,prof-frontend,"2023-06-14",2
telegram,social,hexlet-blog,"2023-06-14",2
yandex,cpc,prof-professions-retarget,"2023-06-14",2
yandex,cpc,base-python,"2023-06-14",1
vk,cpc,freemium-frontend,"2023-06-14",1
vk,social,hexlet-blog,"2023-06-14",1
yandex,cpc,dod-php,"2023-06-14",1
yandex,cpc,base-professions-retarget,"2023-06-14",1
yandex,cpc,prof-data-analytics,"2023-06-14",1
google,organic,,"2023-06-15",49
organic,organic,,"2023-06-15",14
vk,cpc,prof-python,"2023-06-15",11
yandex,cpc,prof-frontend,"2023-06-15",10
yandex,cpc,freemium,"2023-06-15",8
yandex,cpc,base-frontend,"2023-06-15",6
vk,cpc,base-python,"2023-06-15",5
yandex,cpc,prof-java,"2023-06-15",5
vk,cpc,freemium-frontend,"2023-06-15",5
yandex,cpc,prof-professions-brand,"2023-06-15",5
vk,cpc,freemium-java,"2023-06-15",4
vk,cpc,freemium-python,"2023-06-15",4
yandex,cpc,prof-python,"2023-06-15",3
yandex,cpc,base-python,"2023-06-15",3
vc,cpp,dod-frontend,"2023-06-15",2
vk,cpc,prof-frontend,"2023-06-15",2
vk,cpc,prof-java,"2023-06-15",2
yandex,cpc,prof-professions-retarget,"2023-06-15",2
yandex,cpc,prof-data-analytics,"2023-06-15",1
vk,cpc,prof-data-analytics,"2023-06-15",1
yandex,cpc,base-java,"2023-06-15",1
telegram,cpp,prof-python,"2023-06-15",1
yandex,cpc,dod-java,"2023-06-15",1
telegram,social,dod-professions,"2023-06-15",1
telegram,social,hexlet-blog,"2023-06-15",1
dzen,social,dzen_post,"2023-06-15",1
google,organic,,"2023-06-16",26
organic,organic,,"2023-06-16",10
vk,cpc,prof-java,"2023-06-16",6
yandex,cpc,prof-python,"2023-06-16",5
yandex,cpc,prof-java,"2023-06-16",5
vk,cpc,base-python,"2023-06-16",4
vk,cpc,prof-python,"2023-06-16",4
vk,cpc,prof-data-analytics,"2023-06-16",4
vk,cpc,freemium-frontend,"2023-06-16",4
yandex,cpc,prof-frontend,"2023-06-16",3
vk,cpc,freemium-python,"2023-06-16",3
yandex,cpc,dod-frontend,"2023-06-16",2
yandex,cpc,freemium,"2023-06-16",2
yandex,cpc,prof-data-analytics,"2023-06-16",1
yandex,cpc,base-frontend,"2023-06-16",1
yandex,cpc,dod-professions,"2023-06-16",1
yandex,cpc,prof-professions-brand,"2023-06-16",1
vk,cpc,prof-frontend,"2023-06-16",1
google,organic,,"2023-06-17",18
organic,organic,,"2023-06-17",8
yandex,cpc,prof-python,"2023-06-17",4
yandex,cpc,prof-frontend,"2023-06-17",3
vk,cpc,freemium-frontend,"2023-06-17",3
yandex,cpc,base-frontend,"2023-06-17",3
vk,cpc,prof-python,"2023-06-17",2
yandex,cpc,prof-professions-brand,"2023-06-17",2
vk,cpc,prof-java,"2023-06-17",2
yandex,cpc,freemium,"2023-06-17",2
yandex,cpc,base-java,"2023-06-17",2
vk,cpc,base-python,"2023-06-17",2
yandex,cpc,prof-data-analytics,"2023-06-17",2
yandex,cpc,base-python,"2023-06-17",1
yandex,cpc,prof-java,"2023-06-17",1
vk,cpc,prof-frontend,"2023-06-17",1
vk,cpc,prof-data-analytics,"2023-06-17",1
vk,cpc,freemium-python,"2023-06-17",1
google,organic,,"2023-06-18",31
organic,organic,,"2023-06-18",11
yandex,cpc,freemium,"2023-06-18",9
yandex,cpc,prof-frontend,"2023-06-18",6
vk,cpc,freemium-frontend,"2023-06-18",5
vk,cpc,base-python,"2023-06-18",3
vk,cpc,prof-java,"2023-06-18",2
vk,cpc,freemium-java,"2023-06-18",2
yandex,cpc,base-java,"2023-06-18",2
yandex,cpc,prof-professions-brand,"2023-06-18",2
yandex,cpc,prof-python,"2023-06-18",2
vk,cpm,prof-data-analytics,"2023-06-18",1
vk,cpc,prof-python,"2023-06-18",1
yandex,cpc,base-frontend,"2023-06-18",1
yandex,cpc,dod-professions,"2023-06-18",1
admitad,cpa,admitad,"2023-06-18",1
vk,cpc,prof-data-analytics,"2023-06-18",1
yandex,cpc,prof-java,"2023-06-18",1
vk,cpc,prof-frontend,"2023-06-18",1
yandex,cpc,dod-php,"2023-06-18",1
yandex,cpc,base-professions-retarget,"2023-06-18",1
google,organic,,"2023-06-19",38
organic,organic,,"2023-06-19",12
vk,cpc,freemium-frontend,"2023-06-19",6
yandex,cpc,prof-python,"2023-06-19",6
yandex,cpc,prof-java,"2023-06-19",5
vk,cpc,prof-java,"2023-06-19",4
yandex,cpc,freemium,"2023-06-19",4
vk,cpc,prof-python,"2023-06-19",3
vk,cpc,freemium-java,"2023-06-19",3
vk,cpc,prof-data-analytics,"2023-06-19",2
yandex,cpc,base-java,"2023-06-19",2
vk,cpc,prof-frontend,"2023-06-19",2
yandex,cpc,prof-frontend,"2023-06-19",2
yandex,cpc,base-python,"2023-06-19",1
yandex,cpc,prof-professions-brand,"2023-06-19",1
vk,cpm,prof-data-analytics,"2023-06-19",1
vk,social,prof-python,"2023-06-19",1
vk,cpc,base-python,"2023-06-19",1
vk,cpc,freemium-python,"2023-06-19",1
google,organic,,"2023-06-20",81
yandex,cpc,freemium,"2023-06-20",9
organic,organic,,"2023-06-20",8
yandex,cpc,prof-frontend,"2023-06-20",7
vk,cpc,freemium-frontend,"2023-06-20",5
yandex,cpc,prof-java,"2023-06-20",4
telegram,social,dod-professions,"2023-06-20",4
yandex,cpc,base-frontend,"2023-06-20",3
yandex,cpc,prof-python,"2023-06-20",3
telegram,cpp,dod-professions,"2023-06-20",2
vk,cpc,prof-java,"2023-06-20",2
vk,cpc,base-python,"2023-06-20",2
yandex,cpc,prof-data-analytics,"2023-06-20",2
vk,cpc,prof-python,"2023-06-20",2
vk,cpc,prof-data-analytics,"2023-06-20",2
vk,cpc,freemium-java,"2023-06-20",1
vc,cpp,dod-professions,"2023-06-20",1
vk,cpc,prof-frontend,"2023-06-20",1
yandex,cpc,dod-python-java,"2023-06-20",1
yandex,cpc,base-python,"2023-06-20",1
yandex,cpc,dod-frontend,"2023-06-20",1
vk,cpc,freemium-python,"2023-06-20",1
instagram,social,prof-qa-auto,"2023-06-20",1
google,organic,,"2023-06-21",27
yandex,cpc,freemium,"2023-06-21",11
yandex,cpc,prof-python,"2023-06-21",6
organic,organic,,"2023-06-21",6
yandex,cpc,prof-frontend,"2023-06-21",6
vk,cpc,prof-python,"2023-06-21",4
vk,cpc,freemium-frontend,"2023-06-21",4
vk,cpc,base-python,"2023-06-21",3
yandex,cpc,prof-java,"2023-06-21",3
vk,cpc,prof-frontend,"2023-06-21",3
vk,cpc,prof-data-analytics,"2023-06-21",2
yandex,cpc,prof-professions-brand,"2023-06-21",2
vk,cpc,freemium-python,"2023-06-21",2
yandex,cpc,base-java,"2023-06-21",2
vk,social,all-courses,"2023-06-21",2
yandex,cpc,base-python,"2023-06-21",2
yandex,cpc,dod-java,"2023-06-21",1
yandex,cpc,base-frontend,"2023-06-21",1
vk,cpc,freemium-java,"2023-06-21",1
vk,cpc,prof-java,"2023-06-21",1
yandex,cpc,base-professions-retarget,"2023-06-21",1
telegram,cpp,prof-python,"2023-06-21",1
yandex,cpc,prof-professions-retarget,"2023-06-21",1
google,organic,,"2023-06-22",14
yandex,cpc,prof-python,"2023-06-22",6
vk,cpc,freemium-frontend,"2023-06-22",5
yandex,cpc,freemium,"2023-06-22",5
admitad,cpa,admitad,"2023-06-22",4
yandex,cpc,prof-java,"2023-06-22",3
vk,cpc,prof-python,"2023-06-22",3
vk,cpc,freemium-python,"2023-06-22",3
organic,organic,,"2023-06-22",3
vk,cpc,prof-frontend,"2023-06-22",2
yandex,cpc,prof-frontend,"2023-06-22",2
vk-senler,cpc,freemium,"2023-06-22",2
vk,cpc,prof-java,"2023-06-22",2
yandex,cpc,prof-professions-brand,"2023-06-22",1
yandex,cpc,base-frontend,"2023-06-22",1
vk,social,hexlet-blog,"2023-06-22",1
vk,cpc,base-python,"2023-06-22",1
yandex,cpc,base-python,"2023-06-22",1
yandex,cpc,prof-data-analytics,"2023-06-22",1
yandex,cpc,prof-professions-retarget,"2023-06-22",1
vk,cpc,prof-data-analytics,"2023-06-22",1
google,organic,,"2023-06-23",15
organic,organic,,"2023-06-23",7
yandex,cpc,prof-frontend,"2023-06-23",4
admitad,cpa,admitad,"2023-06-23",4
yandex,cpc,freemium,"2023-06-23",3
yandex,cpc,base-java,"2023-06-23",3
yandex,cpc,prof-python,"2023-06-23",3
telegram,cpp,prof-java,"2023-06-23",2
vk,cpc,prof-frontend,"2023-06-23",2
vk,cpc,freemium-frontend,"2023-06-23",2
yandex,cpc,prof-professions-retarget,"2023-06-23",2
yandex,cpc,base-frontend,"2023-06-23",2
vk,cpc,prof-java,"2023-06-23",2
yandex,cpc,prof-java,"2023-06-23",2
yandex,cpc,dod-professions,"2023-06-23",2
vk,cpc,prof-data-analytics,"2023-06-23",2
vk,cpc,freemium-java,"2023-06-23",1
vk,cpc,freemium-python,"2023-06-23",1
yandex,cpc,prof-data-analytics,"2023-06-23",1
vk,cpc,base-python,"2023-06-23",1
vk,cpc,prof-python,"2023-06-23",1
google,organic,,"2023-06-24",6
admitad,cpa,admitad,"2023-06-24",4
vk,cpc,prof-data-analytics,"2023-06-24",2
yandex,cpc,freemium,"2023-06-24",2
vk,cpc,freemium-java,"2023-06-24",2
yandex,cpc,prof-frontend,"2023-06-24",2
yandex,cpc,prof-java,"2023-06-24",2
organic,organic,,"2023-06-24",1
vk,cpc,prof-java,"2023-06-24",1
yandex,cpc,dod-python-java,"2023-06-24",1
yandex,cpc,prof-professions-brand,"2023-06-24",1
vk,social,hexlet-blog,"2023-06-24",1
yandex,cpc,base-java,"2023-06-24",1
yandex,cpc,base-frontend,"2023-06-24",1
vk,cpc,freemium-python,"2023-06-24",1
yandex,cpc,dod-java,"2023-06-24",1
vk,cpc,prof-python,"2023-06-24",1
google,organic,,"2023-06-25",12
admitad,cpa,admitad,"2023-06-25",7
organic,organic,,"2023-06-25",4
yandex,cpc,prof-frontend,"2023-06-25",2
yandex,cpc,freemium,"2023-06-25",2
vk,cpc,freemium-python,"2023-06-25",1
vk,cpc,prof-java,"2023-06-25",1
vk,cpc,prof-python,"2023-06-25",1
yandex,cpc,dod-professions,"2023-06-25",1
yandex,cpc,dod-java,"2023-06-25",1
yandex,cpc,base-python,"2023-06-25",1
vk,cpc,freemium-frontend,"2023-06-25",1
vk,cpc,base-python,"2023-06-25",1
vk,cpc,prof-frontend,"2023-06-25",1
google,organic,,"2023-06-26",11
organic,organic,,"2023-06-26",9
telegram,cpp,base-java,"2023-06-26",8
yandex,cpc,prof-python,"2023-06-26",4
vk,cpc,prof-data-analytics,"2023-06-26",3
yandex,cpc,freemium,"2023-06-26",2
vk,cpc,prof-java,"2023-06-26",2
vk,cpc,prof-python,"2023-06-26",2
vk,cpc,freemium-frontend,"2023-06-26",1
yandex,cpc,prof-professions-brand,"2023-06-26",1
telegram,cpp,prof-java,"2023-06-26",1
yandex,cpc,base-frontend,"2023-06-26",1
vk,cpc,prof-frontend,"2023-06-26",1
yandex,cpc,dod-python-java,"2023-06-26",1
vk,cpc,freemium-java,"2023-06-26",1
yandex,cpc,base-python,"2023-06-26",1
yandex,cpc,base-java,"2023-06-26",1
yandex,cpc,prof-java,"2023-06-26",1
google,organic,,"2023-06-27",18
yandex,cpc,freemium,"2023-06-27",9
organic,organic,,"2023-06-27",6
vk,cpc,freemium-frontend,"2023-06-27",4
vk,cpc,prof-python,"2023-06-27",3
vk,cpc,prof-java,"2023-06-27",2
yandex,cpc,prof-frontend,"2023-06-27",2
yandex,cpc,prof-python,"2023-06-27",2
vk,cpc,prof-data-analytics,"2023-06-27",2
yandex,cpc,prof-data-analytics,"2023-06-27",1
yandex,cpc,base-frontend,"2023-06-27",1
yandex,cpc,base-python,"2023-06-27",1
yandex,cpc,dod-python-java,"2023-06-27",1
vk,cpc,freemium-python,"2023-06-27",1
yandex,cpc,dod-professions,"2023-06-27",1
yandex,cpc,prof-professions-brand,"2023-06-27",1
yandex,cpc,prof-java,"2023-06-27",1
organic,organic,,"2023-06-28",20
google,organic,,"2023-06-28",16
vk,cpc,prof-python,"2023-06-28",4
vk,cpc,freemium-python,"2023-06-28",4
yandex,cpc,prof-java,"2023-06-28",3
vk,cpc,base-python,"2023-06-28",3
yandex,cpc,base-java,"2023-06-28",2
yandex,cpc,prof-frontend,"2023-06-28",2
vk,cpc,freemium-java,"2023-06-28",2
yandex,cpc,freemium,"2023-06-28",2
vk,cpc,prof-java,"2023-06-28",1
yandex,cpc,prof-professions-retarget,"2023-06-28",1
yandex,cpc,dod-python-java,"2023-06-28",1
yandex,cpc,dod-professions,"2023-06-28",1
yandex,cpc,dod-php,"2023-06-28",1
yandex,cpc,base-python,"2023-06-28",1
google,organic,,"2023-06-29",6
organic,organic,,"2023-06-29",5
vk,cpc,prof-java,"2023-06-29",4
vk,cpc,prof-data-analytics,"2023-06-29",3
vk,cpc,freemium-python,"2023-06-29",3
yandex,cpc,freemium,"2023-06-29",2
vk,cpc,freemium-java,"2023-06-29",2
vk,cpc,prof-python,"2023-06-29",1
vk,cpc,base-python,"2023-06-29",1
yandex,cpc,prof-professions-brand,"2023-06-29",1
telegram,cpp,base-java,"2023-06-29",1
vk,cpc,prof-frontend,"2023-06-29",1
yandex,cpc,base-python,"2023-06-29",1
yandex,cpc,prof-professions-retarget,"2023-06-29",1
yandex,cpc,prof-java,"2023-06-29",1
yandex,cpc,freemium,"2023-06-30",4
google,organic,,"2023-06-30",3
vk,cpc,prof-data-analytics,"2023-06-30",3
yandex,cpc,prof-frontend,"2023-06-30",2
vk,cpc,prof-frontend,"2023-06-30",2
vk,cpc,prof-python,"2023-06-30",2
vk,cpc,freemium-python,"2023-06-30",1
yandex,cpc,prof-python,"2023-06-30",1
yandex,cpc,base-frontend,"2023-06-30",1
telegram,cpp,prof-java,"2023-06-30",1
yandex,cpc,base-java,"2023-06-30",1
telegram,cpp,prof-python,"2023-06-30",1
vk,cpc,freemium-java,"2023-06-30",1
