"visit_date","utm_source","utm_medium","utm_campaign","roi"
"2023-06-01",yandex,cpc,base-professions-retarget,88707.95
"2023-06-01",vk,cpc,prof-python,17432.74
"2023-06-01",vk,cpc,freemium-frontend,10598.83
"2023-06-01",yandex,cpc,freemium,7542.05
"2023-06-01",vk,cpc,prof-java,7371.14
"2023-06-01",yandex,cpc,base-python,3700.87
"2023-06-01",yandex,cpc,prof-professions-brand,3102.30
"2023-06-01",yandex,cpc,dod-php,2419.37
"2023-06-01",yandex,cpc,prof-data-analytics,2083.86
"2023-06-01",yandex,cpc,prof-python,1756.71
"2023-06-01",yandex,cpc,prof-frontend,1749.91
"2023-06-01",yandex,cpc,base-frontend,1386.71
"2023-06-01",yandex,cpc,prof-java,865.04
"2023-06-01",vk,cpc,base-python,257.59
"2023-06-01",yandex,cpc,base-java,149.32
"2023-06-01",vk,cpc,freemium-python,59.18
"2023-06-01",vk,cpc,prof-data-analytics,
"2023-06-01",vk,cpc,freemium-java,
"2023-06-01",vk,cpm,prof-data-analytics,
"2023-06-01",yandex,cpc,dod-java,
"2023-06-01",yandex,cpc,prof-professions-retarget,
"2023-06-01",yandex,cpc,dod-frontend,
"2023-06-02",vk,cpc,prof-java,
"2023-06-02",vk,cpc,base-python,
"2023-06-02",vk,cpc,freemium-frontend,
"2023-06-02",vk,cpc,freemium-java,
"2023-06-02",vk,cpc,freemium-python,
"2023-06-02",vk,cpc,prof-data-analytics,
"2023-06-02",vk,cpc,prof-python,
"2023-06-03",vk,cpc,base-python,
"2023-06-03",vk,cpc,freemium-frontend,
"2023-06-03",vk,cpc,freemium-java,
"2023-06-03",vk,cpc,freemium-python,
"2023-06-03",vk,cpc,prof-data-analytics,
"2023-06-03",vk,cpc,prof-java,
"2023-06-03",vk,cpc,prof-python,
"2023-06-04",vk,cpc,base-python,
"2023-06-04",vk,cpc,freemium-frontend,
"2023-06-04",vk,cpc,freemium-java,
"2023-06-04",vk,cpc,freemium-python,
"2023-06-04",vk,cpc,prof-data-analytics,
"2023-06-04",vk,cpc,prof-java,
"2023-06-04",vk,cpc,prof-python,
"2023-06-04",vk,cpm,prof-data-analytics,
"2023-06-05",vk,cpc,prof-java,
"2023-06-05",vk,cpc,base-python,
"2023-06-05",vk,cpc,freemium-frontend,
"2023-06-05",vk,cpc,freemium-java,
"2023-06-05",vk,cpc,freemium-python,
"2023-06-05",vk,cpc,prof-data-analytics,
"2023-06-05",vk,cpc,prof-python,
"2023-06-05",vk,cpm,prof-data-analytics,
"2023-06-06",vk,cpc,base-python,
"2023-06-06",vk,cpc,freemium-frontend,
"2023-06-06",vk,cpc,freemium-java,
"2023-06-06",vk,cpc,freemium-python,
"2023-06-06",vk,cpc,prof-data-analytics,
"2023-06-06",vk,cpc,prof-java,
"2023-06-06",vk,cpc,prof-python,
"2023-06-06",vk,cpm,prof-data-analytics,
"2023-06-07",vk,cpc,base-python,
"2023-06-07",vk,cpc,freemium-frontend,
"2023-06-07",vk,cpc,freemium-java,
"2023-06-07",vk,cpc,freemium-python,
"2023-06-07",vk,cpc,prof-data-analytics,
"2023-06-07",vk,cpc,prof-java,
"2023-06-07",vk,cpc,prof-python,
"2023-06-07",vk,cpm,prof-data-analytics,
"2023-06-08",vk,cpc,base-python,
"2023-06-08",vk,cpc,freemium-frontend,
"2023-06-08",vk,cpc,freemium-java,
"2023-06-08",vk,cpc,freemium-python,
"2023-06-08",vk,cpc,prof-data-analytics,
"2023-06-08",vk,cpc,prof-frontend,
"2023-06-08",vk,cpc,prof-java,
"2023-06-08",vk,cpc,prof-python,
"2023-06-08",vk,cpm,prof-data-analytics,
"2023-06-09",vk,cpc,freemium-frontend,
"2023-06-09",vk,cpc,freemium-java,
"2023-06-09",vk,cpc,freemium-python,
"2023-06-09",vk,cpc,prof-data-analytics,
"2023-06-09",vk,cpc,prof-frontend,
"2023-06-09",vk,cpc,prof-java,
"2023-06-09",vk,cpc,prof-python,
"2023-06-09",vk,cpm,prof-data-analytics,
"2023-06-10",vk,cpc,freemium-frontend,
"2023-06-10",vk,cpc,freemium-java,
"2023-06-10",vk,cpc,freemium-python,
"2023-06-10",vk,cpc,prof-data-analytics,
"2023-06-10",vk,cpc,prof-frontend,
"2023-06-10",vk,cpc,prof-java,
"2023-06-10",vk,cpc,prof-python,
"2023-06-11",vk,cpc,freemium-frontend,
"2023-06-11",vk,cpc,freemium-java,
"2023-06-11",vk,cpc,freemium-python,
"2023-06-11",vk,cpc,prof-data-analytics,
"2023-06-11",vk,cpc,prof-frontend,
"2023-06-11",vk,cpc,prof-java,
"2023-06-11",vk,cpc,prof-python,
"2023-06-12",vk,cpc,prof-data-analytics,
"2023-06-12",vk,cpc,freemium-frontend,
"2023-06-12",vk,cpc,freemium-java,
"2023-06-12",vk,cpc,freemium-python,
"2023-06-12",vk,cpc,prof-frontend,
"2023-06-12",vk,cpc,prof-java,
"2023-06-12",vk,cpc,prof-python,
"2023-06-13",vk,cpc,freemium-frontend,
"2023-06-13",vk,cpc,freemium-java,
"2023-06-13",vk,cpc,freemium-python,
"2023-06-13",vk,cpc,prof-data-analytics,
"2023-06-13",vk,cpc,prof-frontend,
"2023-06-13",vk,cpc,prof-java,
"2023-06-13",vk,cpc,prof-python,
"2023-06-13",yandex,cpc,base-frontend,
"2023-06-13",yandex,cpc,base-professions-retarget,
"2023-06-13",yandex,cpc,dod-frontend,
"2023-06-13",yandex,cpc,dod-professions,
"2023-06-13",yandex,cpc,freemium,
"2023-06-13",yandex,cpc,prof-data-analytics,
"2023-06-13",yandex,cpc,prof-frontend,
"2023-06-13",yandex,cpc,prof-java,
"2023-06-13",yandex,cpc,prof-professions-brand,
"2023-06-13",yandex,cpc,prof-professions-retarget,
"2023-06-13",yandex,cpc,prof-python,
"2023-06-14",vk,cpc,freemium-frontend,
"2023-06-14",vk,cpc,freemium-python,
"2023-06-14",vk,cpc,prof-data-analytics,
"2023-06-14",vk,cpc,prof-frontend,
"2023-06-14",vk,cpc,prof-java,
"2023-06-14",vk,cpc,prof-python,
"2023-06-14",yandex,cpc,base-professions-retarget,
"2023-06-14",yandex,cpc,dod-frontend,
"2023-06-14",yandex,cpc,dod-professions,
"2023-06-14",yandex,cpc,dod-python-java,
"2023-06-14",yandex,cpc,freemium,
"2023-06-14",yandex,cpc,prof-data-analytics,
"2023-06-14",yandex,cpc,prof-frontend,
"2023-06-14",yandex,cpc,prof-java,
"2023-06-14",yandex,cpc,prof-professions-brand,
"2023-06-14",yandex,cpc,prof-professions-retarget,
"2023-06-14",yandex,cpc,prof-python,
"2023-06-15",vk,cpc,freemium-frontend,
"2023-06-15",vk,cpc,freemium-java,
"2023-06-15",vk,cpc,freemium-python,
"2023-06-15",vk,cpc,prof-data-analytics,
"2023-06-15",vk,cpc,prof-frontend,
"2023-06-15",vk,cpc,prof-java,
"2023-06-15",vk,cpc,prof-python,
"2023-06-15",yandex,cpc,dod-frontend,
"2023-06-15",yandex,cpc,dod-professions,
"2023-06-15",yandex,cpc,dod-python-java,
"2023-06-15",yandex,cpc,freemium,
"2023-06-15",yandex,cpc,prof-data-analytics,
"2023-06-15",yandex,cpc,prof-frontend,
"2023-06-15",yandex,cpc,prof-java,
"2023-06-15",yandex,cpc,prof-professions-brand,
"2023-06-15",yandex,cpc,prof-professions-retarget,
"2023-06-15",yandex,cpc,prof-python,
"2023-06-16",vk,cpc,freemium-frontend,
"2023-06-16",vk,cpc,freemium-java,
"2023-06-16",vk,cpc,freemium-python,
"2023-06-16",vk,cpc,prof-data-analytics,
"2023-06-16",vk,cpc,prof-frontend,
"2023-06-16",vk,cpc,prof-java,
"2023-06-16",vk,cpc,prof-python,
"2023-06-16",yandex,cpc,dod-professions,
"2023-06-16",yandex,cpc,dod-python-java,
"2023-06-16",yandex,cpc,freemium,
"2023-06-16",yandex,cpc,prof-data-analytics,
"2023-06-16",yandex,cpc,prof-frontend,
"2023-06-16",yandex,cpc,prof-java,
"2023-06-16",yandex,cpc,prof-professions-brand,
"2023-06-16",yandex,cpc,prof-professions-retarget,
"2023-06-16",yandex,cpc,prof-python,
"2023-06-17",vk,cpc,freemium-frontend,
"2023-06-17",vk,cpc,freemium-java,
"2023-06-17",vk,cpc,freemium-python,
"2023-06-17",vk,cpc,prof-data-analytics,
"2023-06-17",vk,cpc,prof-frontend,
"2023-06-17",vk,cpc,prof-java,
"2023-06-17",vk,cpc,prof-python,
"2023-06-17",yandex,cpc,dod-professions,
"2023-06-17",yandex,cpc,dod-python-java,
"2023-06-17",yandex,cpc,freemium,
"2023-06-17",yandex,cpc,prof-data-analytics,
"2023-06-17",yandex,cpc,prof-frontend,
"2023-06-17",yandex,cpc,prof-java,
"2023-06-17",yandex,cpc,prof-professions-brand,
"2023-06-17",yandex,cpc,prof-professions-retarget,
"2023-06-17",yandex,cpc,prof-python,
"2023-06-18",vk,cpc,freemium-frontend,
"2023-06-18",vk,cpc,freemium-python,
"2023-06-18",vk,cpc,prof-data-analytics,
"2023-06-18",vk,cpc,prof-frontend,
"2023-06-18",vk,cpc,prof-java,
"2023-06-18",vk,cpc,prof-python,
"2023-06-18",yandex,cpc,dod-professions,
"2023-06-18",yandex,cpc,dod-python-java,
"2023-06-18",yandex,cpc,freemium,
"2023-06-18",yandex,cpc,prof-data-analytics,
"2023-06-18",yandex,cpc,prof-frontend,
"2023-06-18",yandex,cpc,prof-java,
"2023-06-18",yandex,cpc,prof-professions-brand,
"2023-06-18",yandex,cpc,prof-professions-retarget,
"2023-06-18",yandex,cpc,prof-python,
"2023-06-19",vk,cpc,freemium-frontend,
"2023-06-19",vk,cpc,freemium-java,
"2023-06-19",vk,cpc,freemium-python,
"2023-06-19",vk,cpc,prof-data-analytics,
"2023-06-19",vk,cpc,prof-frontend,
"2023-06-19",vk,cpc,prof-java,
"2023-06-19",vk,cpc,prof-python,
"2023-06-19",yandex,cpc,dod-professions,
"2023-06-19",yandex,cpc,dod-python-java,
"2023-06-19",yandex,cpc,freemium,
"2023-06-19",yandex,cpc,prof-data-analytics,
"2023-06-19",yandex,cpc,prof-frontend,
"2023-06-19",yandex,cpc,prof-java,
"2023-06-19",yandex,cpc,prof-professions-brand,
"2023-06-19",yandex,cpc,prof-professions-retarget,
"2023-06-19",yandex,cpc,prof-python,
"2023-06-20",vk,cpc,freemium-frontend,
"2023-06-20",vk,cpc,freemium-java,
"2023-06-20",vk,cpc,freemium-python,
"2023-06-20",vk,cpc,prof-data-analytics,
"2023-06-20",vk,cpc,prof-frontend,
"2023-06-20",vk,cpc,prof-java,
"2023-06-20",vk,cpc,prof-python,
"2023-06-20",yandex,cpc,base-java,
"2023-06-20",yandex,cpc,dod-professions,
"2023-06-20",yandex,cpc,dod-python-java,
"2023-06-20",yandex,cpc,freemium,
"2023-06-20",yandex,cpc,prof-data-analytics,
"2023-06-20",yandex,cpc,prof-frontend,
"2023-06-20",yandex,cpc,prof-java,
"2023-06-20",yandex,cpc,prof-professions-brand,
"2023-06-20",yandex,cpc,prof-professions-retarget,
"2023-06-20",yandex,cpc,prof-python,
"2023-06-21",vk,cpc,freemium-frontend,
"2023-06-21",vk,cpc,freemium-java,
"2023-06-21",vk,cpc,freemium-python,
"2023-06-21",vk,cpc,prof-data-analytics,
"2023-06-21",vk,cpc,prof-frontend,
"2023-06-21",vk,cpc,prof-java,
"2023-06-21",vk,cpc,prof-python,
"2023-06-21",yandex,cpc,base-java,
"2023-06-21",yandex,cpc,base-python,
"2023-06-21",yandex,cpc,dod-python-java,
"2023-06-21",yandex,cpc,freemium,
"2023-06-21",yandex,cpc,prof-data-analytics,
"2023-06-21",yandex,cpc,prof-frontend,
"2023-06-21",yandex,cpc,prof-java,
"2023-06-21",yandex,cpc,prof-professions-brand,
"2023-06-21",yandex,cpc,prof-professions-retarget,
"2023-06-21",yandex,cpc,prof-python,
"2023-06-22",vk,cpc,freemium-frontend,
"2023-06-22",vk,cpc,freemium-java,
"2023-06-22",vk,cpc,freemium-python,
"2023-06-22",vk,cpc,prof-data-analytics,
"2023-06-22",vk,cpc,prof-frontend,
"2023-06-22",vk,cpc,prof-java,
"2023-06-22",vk,cpc,prof-python,
"2023-06-22",yandex,cpc,base-java,
"2023-06-22",yandex,cpc,base-python,
"2023-06-22",yandex,cpc,dod-python-java,
"2023-06-22",yandex,cpc,freemium,
"2023-06-22",yandex,cpc,prof-data-analytics,
"2023-06-22",yandex,cpc,prof-frontend,
"2023-06-22",yandex,cpc,prof-java,
"2023-06-22",yandex,cpc,prof-professions-brand,
"2023-06-22",yandex,cpc,prof-professions-retarget,
"2023-06-22",yandex,cpc,prof-python,
"2023-06-23",vk,cpc,base-python,
"2023-06-23",vk,cpc,freemium-frontend,
"2023-06-23",vk,cpc,freemium-java,
"2023-06-23",vk,cpc,freemium-python,
"2023-06-23",vk,cpc,prof-data-analytics,
"2023-06-23",vk,cpc,prof-frontend,
"2023-06-23",vk,cpc,prof-java,
"2023-06-23",vk,cpc,prof-python,
"2023-06-23",yandex,cpc,base-java,
"2023-06-23",yandex,cpc,base-python,
"2023-06-23",yandex,cpc,dod-python-java,
"2023-06-23",yandex,cpc,freemium,
"2023-06-23",yandex,cpc,prof-data-analytics,
"2023-06-23",yandex,cpc,prof-frontend,
"2023-06-23",yandex,cpc,prof-java,
"2023-06-23",yandex,cpc,prof-professions-brand,
"2023-06-23",yandex,cpc,prof-professions-retarget,
"2023-06-23",yandex,cpc,prof-python,
"2023-06-24",vk,cpc,base-python,
"2023-06-24",vk,cpc,freemium-frontend,
"2023-06-24",vk,cpc,freemium-java,
"2023-06-24",vk,cpc,freemium-python,
"2023-06-24",vk,cpc,prof-data-analytics,
"2023-06-24",vk,cpc,prof-frontend,
"2023-06-24",vk,cpc,prof-java,
"2023-06-24",vk,cpc,prof-python,
"2023-06-24",yandex,cpc,base-java,
"2023-06-24",yandex,cpc,base-python,
"2023-06-24",yandex,cpc,freemium,
"2023-06-24",yandex,cpc,prof-data-analytics,
"2023-06-24",yandex,cpc,prof-frontend,
"2023-06-24",yandex,cpc,prof-java,
"2023-06-24",yandex,cpc,prof-professions-brand,
"2023-06-24",yandex,cpc,prof-professions-retarget,
"2023-06-24",yandex,cpc,prof-python,
"2023-06-25",vk,cpc,base-python,
"2023-06-25",vk,cpc,freemium-frontend,
"2023-06-25",vk,cpc,freemium-java,
"2023-06-25",vk,cpc,freemium-python,
"2023-06-25",vk,cpc,prof-data-analytics,
"2023-06-25",vk,cpc,prof-frontend,
"2023-06-25",vk,cpc,prof-java,
"2023-06-25",vk,cpc,prof-python,
"2023-06-25",yandex,cpc,base-java,
"2023-06-25",yandex,cpc,base-python,
"2023-06-25",yandex,cpc,freemium,
"2023-06-25",yandex,cpc,prof-data-analytics,
"2023-06-25",yandex,cpc,prof-frontend,
"2023-06-25",yandex,cpc,prof-java,
"2023-06-25",yandex,cpc,prof-professions-brand,
"2023-06-25",yandex,cpc,prof-professions-retarget,
"2023-06-25",yandex,cpc,prof-python,
"2023-06-26",vk,cpc,base-python,
"2023-06-26",vk,cpc,freemium-frontend,
"2023-06-26",vk,cpc,freemium-java,
"2023-06-26",vk,cpc,freemium-python,
"2023-06-26",vk,cpc,prof-data-analytics,
"2023-06-26",vk,cpc,prof-frontend,
"2023-06-26",vk,cpc,prof-java,
"2023-06-26",vk,cpc,prof-python,
"2023-06-26",yandex,cpc,base-java,
"2023-06-26",yandex,cpc,base-python,
"2023-06-26",yandex,cpc,freemium,
"2023-06-26",yandex,cpc,prof-data-analytics,
"2023-06-26",yandex,cpc,prof-frontend,
"2023-06-26",yandex,cpc,prof-java,
"2023-06-26",yandex,cpc,prof-professions-brand,
"2023-06-26",yandex,cpc,prof-professions-retarget,
"2023-06-26",yandex,cpc,prof-python,
"2023-06-27",vk,cpc,base-python,
"2023-06-27",vk,cpc,freemium-frontend,
"2023-06-27",vk,cpc,freemium-java,
"2023-06-27",vk,cpc,freemium-python,
"2023-06-27",vk,cpc,prof-frontend,
"2023-06-27",vk,cpc,prof-java,
"2023-06-27",vk,cpc,prof-python,
"2023-06-27",yandex,cpc,base-java,
"2023-06-27",yandex,cpc,base-python,
"2023-06-27",yandex,cpc,freemium,
"2023-06-27",yandex,cpc,prof-data-analytics,
"2023-06-27",yandex,cpc,prof-frontend,
"2023-06-27",yandex,cpc,prof-java,
"2023-06-27",yandex,cpc,prof-professions-brand,
"2023-06-27",yandex,cpc,prof-professions-retarget,
"2023-06-27",yandex,cpc,prof-python,
"2023-06-28",vk,cpc,base-python,
"2023-06-28",vk,cpc,freemium-frontend,
"2023-06-28",vk,cpc,freemium-java,
"2023-06-28",vk,cpc,freemium-python,
"2023-06-28",vk,cpc,prof-data-analytics,
"2023-06-28",vk,cpc,prof-frontend,
"2023-06-28",vk,cpc,prof-java,
"2023-06-28",vk,cpc,prof-python,
"2023-06-28",yandex,cpc,base-java,
"2023-06-28",yandex,cpc,base-python,
"2023-06-28",yandex,cpc,dod-qa,
"2023-06-28",yandex,cpc,freemium,
"2023-06-28",yandex,cpc,prof-data-analytics,
"2023-06-28",yandex,cpc,prof-frontend,
"2023-06-28",yandex,cpc,prof-java,
"2023-06-28",yandex,cpc,prof-professions-brand,
"2023-06-28",yandex,cpc,prof-professions-retarget,
"2023-06-28",yandex,cpc,prof-python,
"2023-06-29",vk,cpc,base-python,
"2023-06-29",vk,cpc,freemium-frontend,
"2023-06-29",vk,cpc,freemium-java,
"2023-06-29",vk,cpc,freemium-python,
"2023-06-29",vk,cpc,prof-frontend,
"2023-06-29",vk,cpc,prof-java,
"2023-06-29",vk,cpc,prof-python,
"2023-06-29",yandex,cpc,base-frontend,
"2023-06-29",yandex,cpc,base-java,
"2023-06-29",yandex,cpc,base-professions-retarget,
"2023-06-29",yandex,cpc,base-python,
"2023-06-29",yandex,cpc,dod-qa,
"2023-06-29",yandex,cpc,freemium,
"2023-06-29",yandex,cpc,prof-frontend,
"2023-06-29",yandex,cpc,prof-java,
"2023-06-29",yandex,cpc,prof-professions-brand,
"2023-06-29",yandex,cpc,prof-professions-retarget,
"2023-06-29",yandex,cpc,prof-python,
"2023-06-30",vk,cpc,base-python,
"2023-06-30",vk,cpc,freemium-frontend,
"2023-06-30",vk,cpc,freemium-java,
"2023-06-30",vk,cpc,freemium-python,
"2023-06-30",vk,cpc,prof-frontend,
"2023-06-30",vk,cpc,prof-java,
"2023-06-30",vk,cpc,prof-python,
"2023-06-30",yandex,cpc,base-frontend,
"2023-06-30",yandex,cpc,base-java,
"2023-06-30",yandex,cpc,base-professions-retarget,
"2023-06-30",yandex,cpc,base-python,
"2023-06-30",yandex,cpc,dod-qa,
"2023-06-30",yandex,cpc,freemium,
"2023-06-30",yandex,cpc,prof-frontend,
"2023-06-30",yandex,cpc,prof-java,
"2023-06-30",yandex,cpc,prof-professions-brand,
"2023-06-30",yandex,cpc,prof-professions-retarget,
"2023-06-30",yandex,cpc,prof-python,
