"source","medium","campaign","visit_date","visitors_count"
google,organic,,"2023-06-01",6713
organic,organic,,"2023-06-01",2040
yandex,cpc,freemium,"2023-06-01",130
vk,cpc,freemium-frontend,"2023-06-01",126
admitad,cpa,admitad,"2023-06-01",100
vk,cpc,prof-python,"2023-06-01",97
yandex,cpc,prof-frontend,"2023-06-01",96
vk,cpc,base-python,"2023-06-01",83
yandex,cpc,prof-python,"2023-06-01",82
vk,cpc,prof-java,"2023-06-01",82
vk,cpc,prof-data-analytics,"2023-06-01",76
vk,cpc,freemium-java,"2023-06-01",72
vk,cpc,freemium-python,"2023-06-01",66
yandex,cpc,prof-java,"2023-06-01",61
bing.com,organic,,"2023-06-01",59
yandex,cpc,base-frontend,"2023-06-01",54
telegram,cpp,base-python,"2023-06-01",44
telegram,cpp,base-java,"2023-06-01",38
yandex,cpc,base-python,"2023-06-01",37
vk,cpc,prof-frontend,"2023-06-01",30
yandex,cpc,base-java,"2023-06-01",26
yandex,cpc,prof-professions-brand,"2023-06-01",24
yandex,cpc,prof-data-analytics,"2023-06-01",17
yandex,cpc,prof-professions-retarget,"2023-06-01",15
tproger,cpc,dod-frontend,"2023-06-01",11
vk,cpm,prof-data-analytics,"2023-06-01",11
vk-senler,cpc,freemium,"2023-06-01",10
yandex,cpc,dod-frontend,"2023-06-01",10
zen,social,hexlet-blog,"2023-06-01",9
zen,social,prof-frontend,"2023-06-01",8
yandex,cpc,dod-professions,"2023-06-01",7
yandex,cpc,dod-php,"2023-06-01",6
yandex,cpc,dod-java,"2023-06-01",6
telegram,cpp,base-frontend,"2023-06-01",5
telegram,social,course_completed,"2023-06-01",5
yandex,cpc,dod-python-java,"2023-06-01",5
telegram,cpp,dod-php,"2023-06-01",4
vk,social,all-courses,"2023-06-01",4
yandex,cpc,base-professions-retarget,"2023-06-01",4
zen,social,prof-backend,"2023-06-01",4
telegram,cpp,dod-java,"2023-06-01",3
vk,cpp,dod-php,"2023-06-01",3
google,cpc,frontend,"2023-06-01",3
yandex.com,organic,,"2023-06-01",3
vk,cpp,intensive-python,"2023-06-01",2
vk,social,hexlet-blog,"2023-06-01",2
twitter,social,hexlet-blog,"2023-06-01",2
telegram,cpm,java,"2023-06-01",1
vk,social,hexlet.io/my,"2023-06-01",1
Yandex,cpm,"01097402","2023-06-01",1
admitad,cpa,"442763","2023-06-01",1
twitter,social,promo,"2023-06-01",1
vc,cpp,dod-php,"2023-06-01",1
telegram,cpp,prof-python,"2023-06-01",1
telegram,cpp,prof-php,"2023-06-01",1
telegram,social,mdtrue*studenty-mnogih-onlayn-kursov-p,"2023-06-01",1
twitter,social,devushki_v_it,"2023-06-01",1
telegram,cpp,intensive-python,"2023-06-01",1
Yandex,cpc,"03997128","2023-06-01",1
dzen,social,dzen_post,"2023-06-01",1
telegram,social,promo,"2023-06-01",1
go.mail.ru,organic,,"2023-06-01",1
vkontakte,social,button-vk,"2023-06-01",1
telegram.me,social,voshozhdenie-po-beskonechnoy-lestnitse-abst,"2023-06-01",1
telegram.me,social,neobhodimyy-minimum-linux-dlya-produktivn,"2023-06-01",1
vk-senler,cpc,base-frontend,"2023-06-01",1
vk,social,course_completed,"2023-06-01",1
telegram,social,webinars,"2023-06-01",1
telegram,cpm,base_java,"2023-06-01",1
vk,social,general,"2023-06-01",1
twitter.com,social,buffer,"2023-06-01",1
vk,social,hexlet,"2023-06-01",1
google,organic,,"2023-06-02",5608
organic,organic,,"2023-06-02",1865
vk,cpc,prof-python,"2023-06-02",242
vk,cpc,prof-java,"2023-06-02",218
vk,cpc,freemium-frontend,"2023-06-02",211
vk,cpc,prof-data-analytics,"2023-06-02",178
vk,cpc,freemium-java,"2023-06-02",164
vk,cpc,freemium-python,"2023-06-02",147
vk,cpc,base-python,"2023-06-02",134
vk,cpc,prof-frontend,"2023-06-02",120
admitad,cpa,admitad,"2023-06-02",76
tproger,cpc,dod-frontend,"2023-06-02",55
bing.com,organic,,"2023-06-02",49
telegram,cpp,base-java,"2023-06-02",27
vk,cpm,prof-data-analytics,"2023-06-02",15
vk-senler,cpc,freemium,"2023-06-02",15
telegram,cpp,dod-java,"2023-06-02",13
telegram,cpp,base-python,"2023-06-02",13
telegram,cpp,dod-php,"2023-06-02",9
yandex.com,organic,,"2023-06-02",6
zen,social,hexlet-blog,"2023-06-02",6
telegram,cpp,prof-frontend,"2023-06-02",4
vk,cpm,prof-frontend,"2023-06-02",4
vk,social,hexlet-blog,"2023-06-02",4
zen,social,prof-frontend,"2023-06-02",3
vk,social,all-courses,"2023-06-02",3
baidu.com,organic,,"2023-06-02",3
zen,social,promo,"2023-06-02",3
telegram,cpp,base-frontend,"2023-06-02",2
twitter,social,devushki_v_it,"2023-06-02",2
telegram,social,hexlet-blog,"2023-06-02",2
vk,cpp,dod-php,"2023-06-02",2
telegram,social,course_completed,"2023-06-02",2
vk,cpc,prof-qa,"2023-06-02",1
facebook,social,learn-to-program-at-30,"2023-06-02",1
twitter,social,my-to--chto-my-skrollim-kak-programmistu,"2023-06-02",1
vk,social,general,"2023-06-02",1
vk,social,dod-php,"2023-06-02",1
telegram,cpm,base_java,"2023-06-02",1
instagram,social,hexlet-blog,"2023-06-02",1
telegram,social,,"2023-06-02",1
yandex-direct,cpm,"00788899","2023-06-02",1
vc,cpp,dod-php,"2023-06-02",1
vk,social,base-python,"2023-06-02",1
yandex-direct,cpc,"34668848","2023-06-02",1
vk,cpc,freemium,"2023-06-02",1
botmother,tg,frontend,"2023-06-02",1
partners,cpc,prof-python,"2023-06-02",1
tg,social,newdirections,"2023-06-02",1
telegram,cpp,dod-professions,"2023-06-02",1
telegram,cpp,prof-python,"2023-06-02",1
dzen,social,dzen_post,"2023-06-02",1
vk,cpp,base-frontend,"2023-06-02",1
telegram,social,promo,"2023-06-02",1
mytarget,cpc,retarget,"2023-06-02",1
facebook,cpm,freemium-en,"2023-06-02",1
telegram,social,kak_gumanitariyu_popast-v_it,"2023-06-02",1
google,organic,,"2023-06-03",3607
organic,organic,,"2023-06-03",1381
vk,cpc,freemium-frontend,"2023-06-03",215
tproger,cpc,dod-frontend,"2023-06-03",207
vk,cpc,prof-python,"2023-06-03",204
vk,cpc,prof-java,"2023-06-03",199
vk,cpc,prof-data-analytics,"2023-06-03",172
vk,cpc,freemium-java,"2023-06-03",150
vk,cpc,freemium-python,"2023-06-03",122
vk,cpc,prof-frontend,"2023-06-03",122
vk,cpc,base-python,"2023-06-03",101
admitad,cpa,admitad,"2023-06-03",61
bing.com,organic,,"2023-06-03",31
vk-senler,cpc,freemium,"2023-06-03",21
telegram,cpp,base-python,"2023-06-03",16
vk,cpm,prof-data-analytics,"2023-06-03",12
zen,social,promo,"2023-06-03",9
telegram,cpp,base-frontend,"2023-06-03",7
baidu.com,organic,,"2023-06-03",5
telegram,social,course_completed,"2023-06-03",3
telegram,cpp,prof-frontend,"2023-06-03",3
vk,cpm,prof-frontend,"2023-06-03",3
yandex.com,organic,,"2023-06-03",3
telegram,cpp,base-java,"2023-06-03",3
vk,social,all-courses,"2023-06-03",3
vk,cpp,dod-php,"2023-06-03",3
vk,social,hexlet-blog,"2023-06-03",2
google,cpc,frontend,"2023-06-03",2
telegram,social,hexlet-blog,"2023-06-03",2
telegram Этот курс побеждён! 💪💪💪 Было круто! 🚀,social,course_completed,"2023-06-03",1
yandex-direct,cpc,"16645437","2023-06-03",1
telegram,cpp,prof-python,"2023-06-03",1
vk,social,promo,"2023-06-03",1
vk,cpm,java,"2023-06-03",1
zen,social,all-courses,"2023-06-03",1
vk,social,prof-python,"2023-06-03",1
telegram,cpp,prof-java,"2023-06-03",1
twitter,social,hexlet-blog,"2023-06-03",1
vc,cpp,dod-php,"2023-06-03",1
twitter,social,course_completed,"2023-06-03",1
Yandex,cpc,"59988739","2023-06-03",1
dzen,social,dzen_post,"2023-06-03",1
facebook,cpm,freemium-en,"2023-06-03",1
telegram,cpp,dod-java,"2023-06-03",1
admitad,cpa,"442763","2023-06-03",1
Yandex,cpm,"94599791","2023-06-03",1
Yandex,cpc,"02284027","2023-06-03",1
vc,cpp,dod-frontend,"2023-06-03",1
vk,social,base-frontend,"2023-06-03",1
vk,social,base-python,"2023-06-03",1
vk,social,course_completed,"2023-06-03",1
telegram,social,webinars,"2023-06-03",1
telegram,social,base-java,"2023-06-03",1
google,organic,,"2023-06-04",1032
organic,organic,,"2023-06-04",951
vk,cpc,freemium-frontend,"2023-06-04",228
vk,cpc,prof-python,"2023-06-04",215
vk,cpc,prof-java,"2023-06-04",189
tproger,cpc,dod-frontend,"2023-06-04",157
vk,cpc,freemium-java,"2023-06-04",150
vk,cpc,base-python,"2023-06-04",145
vk,cpc,prof-data-analytics,"2023-06-04",133
vk,cpc,freemium-python,"2023-06-04",131
vk,cpc,prof-frontend,"2023-06-04",113
telegram,cpp,base-python,"2023-06-04",53
admitad,cpa,admitad,"2023-06-04",49
bing.com,organic,,"2023-06-04",38
vk,cpm,prof-data-analytics,"2023-06-04",24
vk-senler,cpc,freemium,"2023-06-04",15
telegram,cpp,base-java,"2023-06-04",12
telegram,cpp,base-frontend,"2023-06-04",12
vk,cpm,prof-frontend,"2023-06-04",11
baidu.com,organic,,"2023-06-04",5
vk,social,hexlet-blog,"2023-06-04",4
telegram,social,hexlet-blog,"2023-06-04",4
vk,social,all-courses,"2023-06-04",3
vk,social,general,"2023-06-04",3
telegram,cpp,prof-python,"2023-06-04",3
vk,cpp,dod-php,"2023-06-04",3
twitter,social,hexlet-blog,"2023-06-04",2
telegram,social,special,"2023-06-04",1
telegram,cpp,dod-java,"2023-06-04",1
admitad,cpc,"442763","2023-06-04",1
zen,social,promo,"2023-06-04",1
dzen,social,dzen_post,"2023-06-04",1
vk,social,prof-qa,"2023-06-04",1
telegram.me,social,vsyo--chto-nuzhno-znat--chtoby-spat-kachest,"2023-06-04",1
telegram,cpp,intensive-python,"2023-06-04",1
vk,cpc,freemium,"2023-06-04",1
telegram.me,social,kogda-to-ya-poobeschal-napisat-prodolzhenie,"2023-06-04",1
telegram,cpp,prof-frontend,"2023-06-04",1
vk,social,prof-data-analytics,"2023-06-04",1
telegram.me,social,pochemu-funktsiya-vozvraschaet-rezultat--p,"2023-06-04",1
twitter,social,promo,"2023-06-04",1
twitter.com,social,svezhiy-vzglyad-na-prohozhdenie-proektov-ot,"2023-06-04",1
telegram,social,mdtruena-hekslete-poyavilsya-esche-odin-no,"2023-06-04",1
instagram,social,base-php,"2023-06-04",1
Yandex,cpc,"55670133","2023-06-04",1
telegram,cpp,prof-java,"2023-06-04",1
vk,social,course_completed,"2023-06-04",1
telegram,cpm,base_java,"2023-06-04",1
vk,social,prof-python,"2023-06-04",1
instagram,social,prof-php,"2023-06-04",1
telegram.me,social,kognitivnye-iskazheniya-v-programmirovanii,"2023-06-04",1
admitad,cpc,"183258","2023-06-04",1
vk,cpc,php,"2023-06-04",1
telegram,social,promo,"2023-06-04",1
google,organic,,"2023-06-05",6267
organic,organic,,"2023-06-05",1220
vk,cpc,freemium-frontend,"2023-06-05",196
vk,cpc,prof-java,"2023-06-05",192
vk,cpc,prof-python,"2023-06-05",185
vk,cpc,prof-data-analytics,"2023-06-05",154
vk,cpc,freemium-python,"2023-06-05",140
vk,cpc,freemium-java,"2023-06-05",139
vk,cpc,base-python,"2023-06-05",124
vk,cpc,prof-frontend,"2023-06-05",110
admitad,cpa,admitad,"2023-06-05",61
bing.com,organic,,"2023-06-05",60
tproger,cpc,dod-frontend,"2023-06-05",49
telegram,cpp,base-python,"2023-06-05",40
telegram,cpp,base-frontend,"2023-06-05",33
vk,cpm,prof-data-analytics,"2023-06-05",24
telegram,cpp,base-java,"2023-06-05",20
vk-senler,cpc,dod-php,"2023-06-05",13
vk-senler,cpc,freemium,"2023-06-05",11
telegram,social,hexlet-blog,"2023-06-05",6
vk,social,base-java,"2023-06-05",5
vk,cpp,dod-php,"2023-06-05",5
telegram,cpp,prof-java,"2023-06-05",5
telegram,cpp,dod-java,"2023-06-05",5
vk,social,all-courses,"2023-06-05",4
telegram,cpp,prof-python,"2023-06-05",4
vk,social,hexlet-blog,"2023-06-05",4
vk,social,base-python,"2023-06-05",4
telegram,social,course_completed,"2023-06-05",3
vk,cpm,prof-frontend,"2023-06-05",3
yandex.com,organic,,"2023-06-05",3
zen,social,hexlet-blog,"2023-06-05",2
vc,cpp,dod-frontend,"2023-06-05",2
vk,social,dod-php,"2023-06-05",2
telegram,cpp,prof-frontend,"2023-06-05",2
vk,social,general,"2023-06-05",1
Yandex,cpc,"67652027","2023-06-05",1
twitter,social,promo,"2023-06-05",1
vc,cpp,dod-php,"2023-06-05",1
admitad,cpc,"442763","2023-06-05",1
baidu.com,organic,,"2023-06-05",1
yandex-direct,cpc,"08062768","2023-06-05",1
facebook,cpc,frontend,"2023-06-05",1
google,cpc,frontend,"2023-06-05",1
vk-senler,cpc,dod-professions,"2023-06-05",1
telegram.me,social,kogda-to-ya-poobeschal-napisat-prodolzhenie,"2023-06-05",1
instagram,social,prof-data-analyst,"2023-06-05",1
telegram.me,social,kak-rabotaet-npm-install-i-npm-update-v,"2023-06-05",1
vk,social,prof-frontend,"2023-06-05",1
vk,social,prof-data-analyst,"2023-06-05",1
vk,social,planiruy-uchebu--fokusiruysya-na-protsesse,"2023-06-05",1
mytarget,cpc,retarget,"2023-06-05",1
vk,social,dod-professions,"2023-06-05",1
podcast,social,unpack,"2023-06-05",1
search.ukr.net,organic,,"2023-06-05",1
telegram,cpm,base,"2023-06-05",1
vk,social,dod-java,"2023-06-05",1
telegram,cpm,frontend,"2023-06-05",1
vk,social,base-frontend,"2023-06-05",1
vk,cpp,dod-frontend,"2023-06-05",1
Yandex,cpc,"16951197","2023-06-05",1
vk,cpm,base,"2023-06-05",1
telegram,social,kak_gumanitariyu_popast-v_it,"2023-06-05",1
google,organic,,"2023-06-06",6454
organic,organic,,"2023-06-06",1466
vk,cpc,prof-python,"2023-06-06",188
vk,cpc,freemium-frontend,"2023-06-06",179
vk,cpc,prof-java,"2023-06-06",159
vk,cpc,freemium-java,"2023-06-06",140
vk,cpc,prof-data-analytics,"2023-06-06",135
vk,cpc,base-python,"2023-06-06",121
vk,cpc,prof-frontend,"2023-06-06",111
vk,cpc,freemium-python,"2023-06-06",107
telegram,cpp,base-frontend,"2023-06-06",55
admitad,cpa,admitad,"2023-06-06",53
bing.com,organic,,"2023-06-06",45
telegram,cpp,base-python,"2023-06-06",30
vk-senler,cpc,freemium,"2023-06-06",22
telegram,cpp,base-java,"2023-06-06",15
vk,cpm,prof-data-analytics,"2023-06-06",14
tproger,cpc,dod-frontend,"2023-06-06",8
vk,cpp,base-frontend,"2023-06-06",7
telegram,social,course_completed,"2023-06-06",6
vk,social,base-java,"2023-06-06",5
vk,cpp,dod-php,"2023-06-06",5
baidu.com,organic,,"2023-06-06",5
vk,social,general,"2023-06-06",4
yandex.com,organic,,"2023-06-06",4
telegram,cpp,prof-python,"2023-06-06",4
telegram,cpp,dod-java,"2023-06-06",4
vk,social,prof-frontend,"2023-06-06",3
vk,social,all-courses,"2023-06-06",3
telegram,cpp,prof-java,"2023-06-06",3
vk,cpc,freemium,"2023-06-06",3
vc,cpp,dod-frontend,"2023-06-06",2
vk,social,base-python,"2023-06-06",2
google,cpc,frontend,"2023-06-06",2
telegram,cpp,prof-frontend,"2023-06-06",2
vk,social,dod-php,"2023-06-06",2
vk,social,hexlet.io/my,"2023-06-06",1
yandex-direct,cpc,"68583881","2023-06-06",1
vk,cpc,prof-qa,"2023-06-06",1
vk,social,prof-rails,"2023-06-06",1
vk-senler,cpc,dod-php,"2023-06-06",1
vk,social,kak-dzhunu-napisat-soprovoditelnoe-pis,"2023-06-06",1
telegram.me,social,"7-tipichnyh-oshibok-imenovaniya-peremennyh","2023-06-06",1
vk,social,dod-professions,"2023-06-06",1
telegram,social,hexlet-blog,"2023-06-06",1
slack,social,base_alg,"2023-06-06",1
vk,cpc,python,"2023-06-06",1
vk,social,dod-java,"2023-06-06",1
vk.com,social,na-hekslete-poyavilas-novaya-professiya-v,"2023-06-06",1
twitter,social,hexlet-blog,"2023-06-06",1
twitter,social,course_completed,"2023-06-06",1
vk,social,dod-frontend,"2023-06-06",1
telegram,cpp,prof-data-analytics,"2023-06-06",1
telegram,cpp,base-php,"2023-06-06",1
telegram,cpp,dod-professions,"2023-06-06",1
vk,social,hexlet-blog,"2023-06-06",1
telegram,cpm,python,"2023-06-06",1
vk,social,reshenie-zadach--horoshiy-sposob-zakrepit,"2023-06-06",1
vk-senler,cpc,dod-professions,"2023-06-06",1
instagram,social,all-courses,"2023-06-06",1
zen,social,hexlet-blog,"2023-06-06",1
go.mail.ru,organic,,"2023-06-06",1
admitad,cpc,"183258","2023-06-06",1
organic,organic,,"2023-06-07",1271
google,organic,,"2023-06-07",1054
vk,cpc,prof-python,"2023-06-07",193
vk,cpc,freemium-frontend,"2023-06-07",173
vk,cpc,prof-java,"2023-06-07",166
vk,cpc,freemium-java,"2023-06-07",113
vk,cpc,freemium-python,"2023-06-07",112
vk,cpc,prof-data-analytics,"2023-06-07",110
vk,cpc,base-python,"2023-06-07",107
vk,cpc,prof-frontend,"2023-06-07",94
admitad,cpa,admitad,"2023-06-07",78
bing.com,organic,,"2023-06-07",66
telegram,cpp,base-frontend,"2023-06-07",40
vk-senler,cpc,freemium,"2023-06-07",25
telegram,cpp,base-python,"2023-06-07",17
vk,cpm,prof-data-analytics,"2023-06-07",13
vk,cpp,base-frontend,"2023-06-07",10
tproger,cpc,dod-frontend,"2023-06-07",9
vk,social,base-python,"2023-06-07",9
telegram,cpp,prof-java,"2023-06-07",9
telegram,cpp,dod-java,"2023-06-07",9
yandex.com,organic,,"2023-06-07",6
telegram,cpp,base-java,"2023-06-07",5
telegram,cpp,prof-python,"2023-06-07",5
vk,social,prof-python,"2023-06-07",4
vk,social,base-java,"2023-06-07",4
vk,social,general,"2023-06-07",3
vk,social,hexlet-blog,"2023-06-07",3
telegram,social,course_completed,"2023-06-07",2
baidu.com,organic,,"2023-06-07",2
vk,social,all-courses,"2023-06-07",2
telegram,social,promo,"2023-06-07",2
vk,social,prof-frontend,"2023-06-07",2
instagram,social,prof-python,"2023-06-07",1
telegram,social,,"2023-06-07",1
vk,social,promo,"2023-06-07",1
telegram,social,webinars,"2023-06-07",1
vk,social,reshenie-zadach--horoshiy-sposob-zakrepit,"2023-06-07",1
public,social,open_lectures23,"2023-06-07",1
telegram,social,hexlet-blog,"2023-06-07",1
instagram,social,hexlet-blog,"2023-06-07",1
telegram,cpm,java,"2023-06-07",1
vk-senler,cpc,dod-frontend,"2023-06-07",1
vk,social,base-frontend,"2023-06-07",1
telegram,cpp,dod-frontend,"2023-06-07",1
facebook,social,course_completed,"2023-06-07",1
facebook,cpc,python,"2023-06-07",1
botmother,tg,frontend,"2023-06-07",1
vk,cpm,prof-frontend,"2023-06-07",1
telegram,cpp,prof-frontend,"2023-06-07",1
twitter,social,hexlet-blog,"2023-06-07",1
yandex-direct,cpc,"51752512","2023-06-07",1
vk,cpc,prof-qa,"2023-06-07",1
vk,cpc,frontend,"2023-06-07",1
admitad,cpc,"442763","2023-06-07",1
telegram,social,base-python,"2023-06-07",1
vk,cpc,base,"2023-06-07",1
zen,social,prof-frontend,"2023-06-07",1
zen,social,hexlet-blog,"2023-06-07",1
twitter,social,promo,"2023-06-07",1
telegram,social,glavnye-instrumenty--servisy-i-podhody,"2023-06-07",1
instagram,social,taplink,"2023-06-07",1
vk,social,prof-data-analytics,"2023-06-07",1
google,organic,,"2023-06-08",6169
organic,organic,,"2023-06-08",1946
vk,cpc,freemium-frontend,"2023-06-08",197
vk,cpc,prof-python,"2023-06-08",194
vk,cpc,prof-java,"2023-06-08",172
vk,cpc,prof-data-analytics,"2023-06-08",135
vk,cpc,freemium-java,"2023-06-08",124
vk,cpc,prof-frontend,"2023-06-08",117
vk,cpc,freemium-python,"2023-06-08",113
vk,cpc,base-python,"2023-06-08",111
admitad,cpa,admitad,"2023-06-08",79
bing.com,organic,,"2023-06-08",56
timepad,cpp,base-frontend,"2023-06-08",47
telegram,cpp,base-frontend,"2023-06-08",24
telegram,cpp,prof-python,"2023-06-08",20
vk,cpm,prof-data-analytics,"2023-06-08",17
vk-senler,cpc,freemium,"2023-06-08",16
vk,cpp,base-frontend,"2023-06-08",15
tproger,cpc,dod-frontend,"2023-06-08",12
telegram,cpp,base-python,"2023-06-08",9
baidu.com,organic,,"2023-06-08",4
vk,social,hexlet-blog,"2023-06-08",4
vk,social,general,"2023-06-08",4
telegram,cpp,dod-frontend,"2023-06-08",4
telegram,cpp,prof-java,"2023-06-08",4
telegram,social,course_completed,"2023-06-08",4
vk,cpm,prof-frontend,"2023-06-08",3
telegram,cpp,base-java,"2023-06-08",3
telegram,cpp,dod-php,"2023-06-08",3
yandex.com,organic,,"2023-06-08",2
telegram,social,hexlet-blog,"2023-06-08",2
telegram,cpp,dod-java,"2023-06-08",2
telegram,cpp,prof-frontend,"2023-06-08",2
search.ukr.net,organic,,"2023-06-08",2
zen,social,hexlet-blog,"2023-06-08",2
vk,social,base-frontend,"2023-06-08",1
vk,social,prof-python,"2023-06-08",1
telegram,social,svitch--ochen-prostaya-konstruktsiya--kotor,"2023-06-08",1
vk,cpp,intensive-python,"2023-06-08",1
vk,social,base-java,"2023-06-08",1
telegram,social,promo,"2023-06-08",1
zen,social,hexlet,"2023-06-08",1
facebook.com,social,buffer,"2023-06-08",1
vk-senler,cpc,dod-professions,"2023-06-08",1
zen,social,all-courses,"2023-06-08",1
vk,cpp,dod-frontend,"2023-06-08",1
vk-senler,cpc,dod-frontend,"2023-06-08",1
vk,cpp,dod-career,"2023-06-08",1
vk,social,prof-data-analyst,"2023-06-08",1
vk,cpc,php,"2023-06-08",1
telegram,social,avtor-napisal-etu-zametku--kogda-odin-iz,"2023-06-08",1
vk,cpc,prof-php,"2023-06-08",1
admitad,cpc,"442763","2023-06-08",1
twitter,social,promo,"2023-06-08",1
facebook,cpm,freemium-en,"2023-06-08",1
vk,social,prof-data-analytics,"2023-06-08",1
telegram.me,social,lyubite-chitat-knigi--nash-marketolog-nata,"2023-06-08",1
telegram,cpm,frontend,"2023-06-08",1
vk,social,dod-php,"2023-06-08",1
vk,social,reshenie-zadach--horoshiy-sposob-zakrepit,"2023-06-08",1
vk,cpc,python,"2023-06-08",1
telegram,cpm,base_java,"2023-06-08",1
vk,cpm,php,"2023-06-08",1
vk,social,dod-java,"2023-06-08",1
twitter,social,hexlet-blog,"2023-06-08",1
