"source","medium","campaign","visit_date","visitors_count"
vk,cpp,dod-frontend,"2023-06-16",1
vk,social,reshenie-zadach--horoshiy-sposob-zakrepit,"2023-06-16",1
admitad,cpc,"183258","2023-06-16",1
telegram,cpp,base-python,"2023-06-16",1
slack,social,hexlet,"2023-06-16",1
telegram,cpm,frontend,"2023-06-16",1
twitter,social,all-courses,"2023-06-16",1
telegram,cpp,dod-frontend,"2023-06-16",1
vk,social,general,"2023-06-16",1
baidu.com,organic,,"2023-06-16",1
twitter,social,v-kontse-yanvarya-praktika-heksleta-ne-rabo,"2023-06-16",1
telegram,cpp,prof-frontend,"2023-06-16",1
vk,cpc,prof-php,"2023-06-16",1
telegram,social,hexlet-blog,"2023-06-16",1
admitad,cpa,"442763","2023-06-16",1
telegram Этот курс побеждён! 💪💪💪 Было круто! 🚀,social,course_completed,"2023-06-16",1
telegram,cpm,java,"2023-06-16",1
vk,social,prof-data-analyst,"2023-06-16",1
vk,social,dod-frontend,"2023-06-16",1
yandex.com,organic,,"2023-06-16",1
vk,social,base-frontend,"2023-06-16",1
instagram,social,base-python,"2023-06-16",1
vk,cpc,yaintern,"2023-06-16",1
telegram,social,course_completed,"2023-06-16",1
google,organic,,"2023-06-17",3499
organic,organic,,"2023-06-17",1456
yandex,cpc,freemium,"2023-06-17",200
yandex,cpc,prof-python,"2023-06-17",174
yandex,cpc,prof-frontend,"2023-06-17",132
yandex,cpc,prof-java,"2023-06-17",131
admitad,cpa,admitad,"2023-06-17",71
yandex,cpc,base-python,"2023-06-17",63
yandex,cpc,prof-professions-brand,"2023-06-17",58
yandex,cpc,base-java,"2023-06-17",43
bing.com,organic,,"2023-06-17",41
yandex,cpc,base-frontend,"2023-06-17",39
yandex,cpc,prof-data-analytics,"2023-06-17",34
yandex,cpc,dod-professions,"2023-06-17",25
vk-senler,cpc,freemium,"2023-06-17",23
yandex,cpc,prof-professions-retarget,"2023-06-17",22
yandex,cpc,dod-frontend,"2023-06-17",13
yandex,cpc,dod-qa,"2023-06-17",11
yandex,cpc,dod-php,"2023-06-17",11
yandex,cpc,dod-python-java,"2023-06-17",9
vk,cpc,prof-python,"2023-06-17",9
telegram,cpp,base-frontend,"2023-06-17",9
vk,cpc,prof-frontend,"2023-06-17",8
yandex,cpc,base-professions-retarget,"2023-06-17",8
vk,cpc,freemium-frontend,"2023-06-17",7
vk,cpc,prof-data-analytics,"2023-06-17",7
vk,cpc,prof-java,"2023-06-17",6
vk,cpc,freemium-python,"2023-06-17",6
vk,social,dod-professions,"2023-06-17",6
yandex,cpc,dod-java,"2023-06-17",6
vk,cpc,freemium-java,"2023-06-17",5
telegram,cpp,prof-frontend,"2023-06-17",4
vk,social,all-courses,"2023-06-17",3
telegram,cpp,base-java,"2023-06-17",3
baidu.com,organic,,"2023-06-17",2
telegram,social,course_completed,"2023-06-17",2
vk,social,general,"2023-06-17",2
vk,cpc,frontend,"2023-06-17",2
telegram,social,dod-professions,"2023-06-17",2
telegram,cpp,base-python,"2023-06-17",2
yandex.com,organic,,"2023-06-17",2
telegram,social,hexlet-blog,"2023-06-17",2
yandex-direct,cpc,"50088205","2023-06-17",1
twitter,social,promo,"2023-06-17",1
Yandex,cpc,"93234055","2023-06-17",1
twitter,social,hexlet-blog,"2023-06-17",1
admitad,cpc,"442763","2023-06-17",1
timepad,cpp,base-frontend,"2023-06-17",1
telegram,social,promo,"2023-06-17",1
facebook,social,hexlet-blog,"2023-06-17",1
telegram,cpp,prof-python,"2023-06-17",1
vk,cpc,prof-qa,"2023-06-17",1
instagram,social,base-frontend,"2023-06-17",1
vk,cpm,base,"2023-06-17",1
instagram,social,hexlet-blog,"2023-06-17",1
vk,social,promo,"2023-06-17",1
instagram,social,prof-data-analyst,"2023-06-17",1
telegram,cpp,prof-java,"2023-06-17",1
vk,social,prof-data-analytics,"2023-06-17",1
telegram,cpp,prof-data-analytics,"2023-06-17",1
vk,cpp,base-frontend,"2023-06-17",1
zen,social,zen_post,"2023-06-17",1
telegram,cpm,base_python,"2023-06-17",1
telegram,cpm,frontend,"2023-06-17",1
telegram,cpm,java,"2023-06-17",1
Yandex,cpc,"06892634","2023-06-17",1
google,organic,,"2023-06-18",3851
organic,organic,,"2023-06-18",809
yandex,cpc,freemium,"2023-06-18",219
yandex,cpc,prof-python,"2023-06-18",163
yandex,cpc,prof-frontend,"2023-06-18",149
yandex,cpc,prof-java,"2023-06-18",111
admitad,cpa,admitad,"2023-06-18",78
yandex,cpc,base-java,"2023-06-18",61
yandex,cpc,prof-professions-brand,"2023-06-18",51
yandex,cpc,base-python,"2023-06-18",43
bing.com,organic,,"2023-06-18",36
yandex,cpc,base-frontend,"2023-06-18",27
yandex,cpc,prof-data-analytics,"2023-06-18",27
yandex,cpc,prof-professions-retarget,"2023-06-18",25
vk-senler,cpc,freemium,"2023-06-18",21
yandex,cpc,dod-frontend,"2023-06-18",21
yandex,cpc,dod-professions,"2023-06-18",14
telegram,cpp,base-frontend,"2023-06-18",11
yandex,cpc,dod-php,"2023-06-18",11
vk,cpc,prof-data-analytics,"2023-06-18",10
vk,cpc,freemium-frontend,"2023-06-18",9
yandex,cpc,base-professions-retarget,"2023-06-18",9
vk-senler,cpc,dod-professions,"2023-06-18",8
vk,cpc,prof-java,"2023-06-18",8
yandex,cpc,dod-java,"2023-06-18",8
yandex,cpc,dod-python-java,"2023-06-18",8
vk,cpc,freemium-python,"2023-06-18",7
vk,cpc,prof-python,"2023-06-18",6
vk,social,dod-professions,"2023-06-18",4
yandex,cpc,dod-qa,"2023-06-18",4
telegram,cpp,base-python,"2023-06-18",3
telegram,cpp,base-java,"2023-06-18",2
vk,social,all-courses,"2023-06-18",2
telegram,social,hexlet-blog,"2023-06-18",2
telegram,social,promo,"2023-06-18",2
vk,cpc,prof-frontend,"2023-06-18",2
telegram,cpp,prof-java,"2023-06-18",2
telegram,cpp,prof-python,"2023-06-18",2
vc,cpp,dod-professions,"2023-06-18",2
telegram,social,course_completed,"2023-06-18",2
zen,social,prof-data-analyst,"2023-06-18",1
telegram,cpp,prof-qa,"2023-06-18",1
vkontakte,social,button-vk,"2023-06-18",1
vk.com,social,skolko-stoit-obuchenie-na-hekslete-dlya,"2023-06-18",1
vk-senler,cpc,dod-frontend,"2023-06-18",1
vk,social,reshenie-zadach--horoshiy-sposob-zakrepit,"2023-06-18",1
telegram,social,mdtruehaskell--funktsionalnyy-yazyk,"2023-06-18",1
vk,social,prof-python,"2023-06-18",1
Yandex,cpc,"77386453","2023-06-18",1
vk,cpc,freemium-java,"2023-06-18",1
telegram,cpp,dod-frontend,"2023-06-18",1
baidu.com,organic,,"2023-06-18",1
telegram,social,base-frontend,"2023-06-18",1
vk,cpp,base-frontend,"2023-06-18",1
partners,cpm,all,"2023-06-18",1
zen_from_telegram,social,,"2023-06-18",1
yandex-direct,cpc,"97574364","2023-06-18",1
twitter,social,all-courses,"2023-06-18",1
twitter,social,course_completed,"2023-06-18",1
Yandex,cpc,"39770358","2023-06-18",1
Yandex,cpc,"81276251","2023-06-18",1
facebook,cpc,freemium,"2023-06-18",1
telegram,social,dod-professions,"2023-06-18",1
zen,social,hexlet-blog,"2023-06-18",1
organic,organic,,"2023-06-19",1154
google,organic,,"2023-06-19",502
yandex,cpc,freemium,"2023-06-19",239
yandex,cpc,prof-python,"2023-06-19",185
yandex,cpc,prof-java,"2023-06-19",143
yandex,cpc,prof-frontend,"2023-06-19",135
admitad,cpa,admitad,"2023-06-19",69
yandex,cpc,base-java,"2023-06-19",66
yandex,cpc,base-python,"2023-06-19",60
bing.com,organic,,"2023-06-19",54
yandex,cpc,prof-professions-brand,"2023-06-19",45
yandex,cpc,base-frontend,"2023-06-19",43
yandex,cpc,prof-data-analytics,"2023-06-19",35
vk-senler,cpc,freemium,"2023-06-19",23
yandex,cpc,dod-frontend,"2023-06-19",18
yandex,cpc,prof-professions-retarget,"2023-06-19",18
vk,cpc,prof-python,"2023-06-19",15
yandex,cpc,base-professions-retarget,"2023-06-19",14
vk,cpc,prof-frontend,"2023-06-19",12
vk,cpc,prof-java,"2023-06-19",11
vk,cpc,prof-data-analytics,"2023-06-19",10
telegram,cpp,base-frontend,"2023-06-19",9
vk,cpc,freemium-python,"2023-06-19",8
yandex,cpc,dod-qa,"2023-06-19",8
yandex,cpc,dod-python-java,"2023-06-19",8
vk,cpc,freemium-frontend,"2023-06-19",7
yandex,cpc,dod-java,"2023-06-19",6
yandex,cpc,dod-professions,"2023-06-19",6
yandex,cpc,dod-php,"2023-06-19",6
vk,social,all-courses,"2023-06-19",4
vk,cpc,freemium-java,"2023-06-19",4
vk,cpp,dod-python-java,"2023-06-19",4
timepad,cpp,base-frontend,"2023-06-19",3
vk,social,base-python,"2023-06-19",3
twitter.com,social,istorii-uspeha-nashih-uchenikov-i-vypuskni,"2023-06-19",3
zen,social,all-courses,"2023-06-19",2
telegram,social,promo,"2023-06-19",2
instagram,social,hexlet-blog,"2023-06-19",2
go.mail.ru,organic,,"2023-06-19",2
vk,social,general,"2023-06-19",2
telegram,social,dod-professions,"2023-06-19",2
yandex.com,organic,,"2023-06-19",2
telegram,cpp,base-python,"2023-06-19",2
twitter,social,hexlet-blog,"2023-06-19",2
telegram,cpp,prof-python,"2023-06-19",2
vk,social,base-java,"2023-06-19",2
vk,cpp,dod-professions,"2023-06-19",1
vk,cpp,dod-frontend,"2023-06-19",1
telegram,social,special-newyear23,"2023-06-19",1
Yandex,cpc,"52168119","2023-06-19",1
telegram,social,course_completed,"2023-06-19",1
twitter,social,devushki_v_it,"2023-06-19",1
dzen,social,dzen-post,"2023-06-19",1
telegram,cpp,dod-java,"2023-06-19",1
vk,cpp,base-frontend,"2023-06-19",1
vc,cpp,dod-professions,"2023-06-19",1
vk,social,base-frontend,"2023-06-19",1
telegram,social,kak-blagodarya-heksletu-ya-ustroilsya-v-epa,"2023-06-19",1
telegram,cpp,prof-data-analytics,"2023-06-19",1
telegram,social,hexlet-blog,"2023-06-19",1
vk,social,prof-data-analyst,"2023-06-19",1
vk,social,base-php,"2023-06-19",1
instagram,social,all-courses,"2023-06-19",1
vk,social,dod-professions,"2023-06-19",1
twitter,social,obuchenie-programmirovaniyu-v-30 -let-pod,"2023-06-19",1
admitad,cpc,"442763","2023-06-19",1
search.ukr.net,organic,,"2023-06-19",1
telegram,cpm,java,"2023-06-19",1
twitter,social,my-poprosili-nastavnikov-heksleta-rasska,"2023-06-19",1
Yandex,cpm,"84109871","2023-06-19",1
zen,social,hexlet,"2023-06-19",1
vk,social,reshenie-zadach--horoshiy-sposob-zakrepit,"2023-06-19",1
google,organic,,"2023-06-20",6348
organic,organic,,"2023-06-20",2049
yandex,cpc,freemium,"2023-06-20",242
yandex,cpc,prof-python,"2023-06-20",184
yandex,cpc,prof-frontend,"2023-06-20",148
yandex,cpc,prof-java,"2023-06-20",119
admitad,cpa,admitad,"2023-06-20",77
yandex,cpc,base-python,"2023-06-20",58
yandex,cpc,base-java,"2023-06-20",53
yandex,cpc,prof-professions-brand,"2023-06-20",47
bing.com,organic,,"2023-06-20",44
yandex,cpc,prof-data-analytics,"2023-06-20",38
yandex,cpc,base-frontend,"2023-06-20",33
yandex,cpc,prof-professions-retarget,"2023-06-20",27
yandex,cpc,dod-professions,"2023-06-20",17
vk-senler,cpc,freemium,"2023-06-20",17
yandex,cpc,dod-frontend,"2023-06-20",17
vk,cpc,prof-python,"2023-06-20",15
vk,cpc,freemium-frontend,"2023-06-20",15
yandex,cpc,dod-python-java,"2023-06-20",10
telegram,social,dod-professions,"2023-06-20",10
vk,cpc,freemium-java,"2023-06-20",9
vk,cpc,prof-java,"2023-06-20",8
instagram,social,base-frontend,"2023-06-20",8
vk,cpc,prof-data-analytics,"2023-06-20",7
yandex,cpc,dod-php,"2023-06-20",7
yandex,cpc,dod-java,"2023-06-20",6
telegram,cpp,base-frontend,"2023-06-20",6
vk,cpp,dod-python-java,"2023-06-20",5
instagram,social,prof-qa-auto,"2023-06-20",5
yandex,cpc,dod-qa,"2023-06-20",5
vk,cpc,freemium-python,"2023-06-20",5
yandex.com,organic,,"2023-06-20",4
vk,social,dod-professions,"2023-06-20",4
vk,cpc,prof-frontend,"2023-06-20",4
instagram,social,prof-frontend,"2023-06-20",4
instagram,social,prof-backend,"2023-06-20",3
vk,social,all-courses,"2023-06-20",3
instagram,social,prof-data-analytics,"2023-06-20",3
instagram,social,prof-java,"2023-06-20",3
telegram,cpp,base-python,"2023-06-20",3
telegram,cpp,base-java,"2023-06-20",3
instagram,social,prof-qa,"2023-06-20",2
vk,social,hexlet-blog,"2023-06-20",2
instagram,social,prof-rails,"2023-06-20",2
instagram,social,prof-python,"2023-06-20",2
go.mail.ru,organic,,"2023-06-20",2
yandex,cpc,base-professions-retarget,"2023-06-20",2
telegram,social,hexlet-blog,"2023-06-20",1
vc,cpp,dod-professions,"2023-06-20",1
vk,social,reshenie-zadach--horoshiy-sposob-zakrepit,"2023-06-20",1
vk,social,base-java,"2023-06-20",1
instagram,social,base-java,"2023-06-20",1
instagram,social,prof-php,"2023-06-20",1
telegram,cpp,prof-python,"2023-06-20",1
vk,social,base-python,"2023-06-20",1
vk.com,social,skolko-stoit-obuchenie-na-hekslete-dlya,"2023-06-20",1
baidu.com,organic,,"2023-06-20",1
zen,social,all-courses,"2023-06-20",1
telegram,cpm,frontend,"2023-06-20",1
telegram,cpp,prof-frontend,"2023-06-20",1
vk,social,general,"2023-06-20",1
vk-senler,cpc,dod-frontend,"2023-06-20",1
yandex-direct,cpc,"85838400","2023-06-20",1
telegram,cpp,prof-data-analytics,"2023-06-20",1
yandex-direct,cpc,"70989018","2023-06-20",1
admitad,cpc,"442763","2023-06-20",1
twitter,social,my-poprosili-nastavnikov-heksleta-rasska,"2023-06-20",1
instagram,social,all-courses,"2023-06-20",1
vk-senler,cpc,dod-professions,"2023-06-20",1
yandex-direct,cpc,"26593528","2023-06-20",1
vk,social,dod-python-java,"2023-06-20",1
vk,social,base-frontend,"2023-06-20",1
Yandex,cpm,"14191988","2023-06-20",1
telegram,cpp,prof-java,"2023-06-20",1
timepad,cpp,base-frontend,"2023-06-20",1
telegram,social,mdtruereshenie-zadach--horoshiy-sposob-z,"2023-06-20",1
twitter.com,social,buffer,"2023-06-20",1
organic,organic,,"2023-06-21",1287
google,organic,,"2023-06-21",1060
yandex,cpc,freemium,"2023-06-21",225
yandex,cpc,prof-python,"2023-06-21",155
yandex,cpc,prof-frontend,"2023-06-21",140
yandex,cpc,prof-java,"2023-06-21",126
admitad,cpa,admitad,"2023-06-21",78
yandex,cpc,base-java,"2023-06-21",59
yandex,cpc,base-frontend,"2023-06-21",55
bing.com,organic,,"2023-06-21",45
yandex,cpc,base-python,"2023-06-21",44
yandex,cpc,prof-professions-brand,"2023-06-21",42
yandex,cpc,prof-data-analytics,"2023-06-21",32
yandex,cpc,prof-professions-retarget,"2023-06-21",25
vk,cpc,prof-python,"2023-06-21",19
vk-senler,cpc,freemium,"2023-06-21",16
yandex,cpc,dod-frontend,"2023-06-21",16
vk,cpc,prof-data-analytics,"2023-06-21",15
yandex,cpc,dod-java,"2023-06-21",13
yandex,cpc,dod-python-java,"2023-06-21",12
telegram,cpp,prof-java,"2023-06-21",12
yandex,cpc,dod-professions,"2023-06-21",11
telegram,cpp,prof-python,"2023-06-21",10
vk,cpc,prof-frontend,"2023-06-21",10
yandex,cpc,dod-qa,"2023-06-21",9
vk,cpc,freemium-frontend,"2023-06-21",9
vk,cpc,prof-java,"2023-06-21",9
vk,cpp,dod-python-java,"2023-06-21",8
yandex.com,organic,,"2023-06-21",8
vk,cpc,freemium-python,"2023-06-21",7
yandex,cpc,base-professions-retarget,"2023-06-21",6
vk,cpc,freemium-java,"2023-06-21",6
yandex,cpc,dod-php,"2023-06-21",5
telegram,cpp,base-java,"2023-06-21",5
telegram,social,dod-professions,"2023-06-21",4
instagram,social,prof-frontend,"2023-06-21",4
telegram,cpp,base-frontend,"2023-06-21",4
vk,social,hexlet-blog,"2023-06-21",3
vk,social,general,"2023-06-21",2
telegram,social,hexlet-blog,"2023-06-21",2
telegram,social,promo,"2023-06-21",2
facebook,social,hexlet-blog,"2023-06-21",2
vk,social,all-courses,"2023-06-21",2
instagram,social,prof-qa,"2023-06-21",2
vk,social,dod-professions,"2023-06-21",1
Yandex,cpc,"74431025","2023-06-21",1
twitter,social,promo,"2023-06-21",1
zen,social,hexlet-blog,"2023-06-21",1
vk,cpc,prof-php,"2023-06-21",1
vk,social,base-java,"2023-06-21",1
vk.com,social,skolko-stoit-obuchenie-na-hekslete-dlya,"2023-06-21",1
zen,social,hexlet,"2023-06-21",1
dzen,social,dzen-post,"2023-06-21",1
telegram,cpm,python,"2023-06-21",1
twitter,social,hexlet-blog,"2023-06-21",1
zen,social,all-courses,"2023-06-21",1
Yandex,cpc,"08409986","2023-06-21",1
zen_from_telegram,social,,"2023-06-21",1
telegram,cpp,base-python,"2023-06-21",1
vk,social,course_completed,"2023-06-21",1
telegram,cpm,base_java,"2023-06-21",1
telegram,social,kak-optimizirovat-tretiy-proekt-v-professii-python,"2023-06-21",1
instagram,social,base-frontend,"2023-06-21",1
vk-group,cpc,dod-qa,"2023-06-21",1
vk,cpc,freemium,"2023-06-21",1
yandex-direct,cpc,"71522986","2023-06-21",1
instagram,social,hexlet-blog,"2023-06-21",1
admitad,cpc,"442763","2023-06-21",1
instagram,social,prof-backend,"2023-06-21",1
telegram,social,mdtruehaskell--funktsionalnyy-yazyk,"2023-06-21",1
tg,social,hostel,"2023-06-21",1
vk,social,prof-python,"2023-06-21",1
instagram,social,prof-data-analytics,"2023-06-21",1
instagram,social,prof-fullstack,"2023-06-21",1
instagram,social,prof-java,"2023-06-21",1
instagram,social,prof-php,"2023-06-21",1
vk,cpp,base-frontend,"2023-06-21",1
instagram,social,prof-python,"2023-06-21",1
vk,social,prof-data-analyst,"2023-06-21",1
telegram,cpp,prof-data-analytics,"2023-06-21",1
telegram,cpp,dod-java,"2023-06-21",1
instagram,social,prof-qa-auto,"2023-06-21",1
telegram,social,u-nas-chasto-sprashivayut--kakie-knigi-nuzhn,"2023-06-21",1
google,organic,,"2023-06-22",3601
organic,organic,,"2023-06-22",1196
yandex,cpc,freemium,"2023-06-22",251
yandex,cpc,prof-frontend,"2023-06-22",175
yandex,cpc,prof-python,"2023-06-22",163
yandex,cpc,prof-java,"2023-06-22",129
admitad,cpa,admitad,"2023-06-22",99
yandex,cpc,base-java,"2023-06-22",66
yandex,cpc,base-python,"2023-06-22",65
yandex,cpc,base-frontend,"2023-06-22",51
bing.com,organic,,"2023-06-22",48
yandex,cpc,prof-professions-brand,"2023-06-22",41
yandex,cpc,prof-data-analytics,"2023-06-22",29
vk-senler,cpc,freemium,"2023-06-22",22
yandex,cpc,dod-frontend,"2023-06-22",20
yandex,cpc,prof-professions-retarget,"2023-06-22",19
vk,cpc,prof-python,"2023-06-22",19
vk,cpc,prof-java,"2023-06-22",13
yandex,cpc,dod-professions,"2023-06-22",12
vk,cpc,freemium-frontend,"2023-06-22",11
vk,cpc,prof-data-analytics,"2023-06-22",11
yandex,cpc,dod-php,"2023-06-22",11
telegram,cpp,prof-java,"2023-06-22",10
yandex,cpc,dod-python-java,"2023-06-22",10
vk,cpp,dod-python-java,"2023-06-22",9
yandex,cpc,base-professions-retarget,"2023-06-22",7
telegram,cpp,prof-python,"2023-06-22",7
yandex,cpc,dod-java,"2023-06-22",7
vk,cpc,prof-frontend,"2023-06-22",7
vk,cpc,freemium-python,"2023-06-22",6
vk,social,all-courses,"2023-06-22",5
yandex.com,organic,,"2023-06-22",5
baidu.com,organic,,"2023-06-22",5
yandex,cpc,dod-qa,"2023-06-22",4
vk,cpc,freemium-java,"2023-06-22",4
telegram,social,dod-professions,"2023-06-22",4
dzen,social,dzen-post,"2023-06-22",3
zen,social,all-courses,"2023-06-22",2
tg,social,hostel,"2023-06-22",2
vk,social,base-python,"2023-06-22",2
vk,social,dod-professions,"2023-06-22",1
vk-senler,cpc,dod-python-java,"2023-06-22",1
telegram,social,hexlet-blog,"2023-06-22",1
vk,social,planiruy-uchebu--fokusiruysya-na-protsesse,"2023-06-22",1
facebook,social,hexlet-blog,"2023-06-22",1
telegram,cpm,base_java,"2023-06-22",1
mytarget,cpc,retarget,"2023-06-22",1
instagram,social,all-courses,"2023-06-22",1
telegram,cpp,base-python,"2023-06-22",1
vk,cpp,base-frontend,"2023-06-22",1
vk,social,"8-statey--kotorye-budut-polezny-novichku","2023-06-22",1
facebook,cpc,freemium,"2023-06-22",1
vk,cpc,python,"2023-06-22",1
telegram,social,promo,"2023-06-22",1
zen,social,hexlet,"2023-06-22",1
vk,social,prof-python,"2023-06-22",1
zen_from_telegram,social,,"2023-06-22",1
vk,social,base-html,"2023-06-22",1
podcast,social,all-courses,"2023-06-22",1
timepad,cpp,base-frontend,"2023-06-22",1
telegram,cpp,base-java,"2023-06-22",1
instagram,social,hexlet-blog,"2023-06-22",1
yandex-direct,cpc,"18177858","2023-06-22",1
vk,social,dod-python-java,"2023-06-22",1
vk,social,promo,"2023-06-22",1
twitter,social,grokaem_algoritmy,"2023-06-22",1
vk-group,cpc,dod-qa,"2023-06-22",1
telegram,cpp,base-frontend,"2023-06-22",1
vk,social,course_completed,"2023-06-22",1
twitter,social,hexlet-blog,"2023-06-22",1
google,organic,,"2023-06-23",5180
organic,organic,,"2023-06-23",1669
yandex,cpc,freemium,"2023-06-23",255
yandex,cpc,prof-python,"2023-06-23",207
yandex,cpc,prof-frontend,"2023-06-23",182
yandex,cpc,prof-java,"2023-06-23",134
yandex,cpc,base-java,"2023-06-23",71
yandex,cpc,base-python,"2023-06-23",66
admitad,cpa,admitad,"2023-06-23",61
yandex,cpc,base-frontend,"2023-06-23",58
telegram,social,hexlet-blog,"2023-06-23",52
yandex,cpc,prof-professions-brand,"2023-06-23",49
yandex,cpc,prof-data-analytics,"2023-06-23",43
bing.com,organic,,"2023-06-23",39
yandex,cpc,prof-professions-retarget,"2023-06-23",34
yandex,cpc,dod-frontend,"2023-06-23",22
vk-senler,cpc,freemium,"2023-06-23",19
telegram,cpp,prof-java,"2023-06-23",19
yandex,cpc,dod-professions,"2023-06-23",18
vk,cpc,prof-python,"2023-06-23",17
vk,cpc,prof-data-analytics,"2023-06-23",16
vk,cpc,prof-frontend,"2023-06-23",12
vk,cpc,freemium-frontend,"2023-06-23",11
