"source","medium","campaign","visit_date","visitors_count"
yandex,cpc,dod-python-java,"2023-06-23",9
yandex,cpc,dod-php,"2023-06-23",8
yandex,cpc,base-professions-retarget,"2023-06-23",8
telegram,cpp,prof-python,"2023-06-23",8
vk,cpc,prof-java,"2023-06-23",7
vk,cpc,freemium-java,"2023-06-23",7
yandex,cpc,dod-java,"2023-06-23",7
telegram,cpp,base-frontend,"2023-06-23",6
yandex,cpc,dod-qa,"2023-06-23",5
vk,cpc,freemium-python,"2023-06-23",5
vk,social,all-courses,"2023-06-23",5
vk,cpc,base-python,"2023-06-23",5
timepad,cpp,base-frontend,"2023-06-23",4
yandex.com,organic,,"2023-06-23",3
vk,social,prof-python,"2023-06-23",2
vk,cpp,dod-python-java,"2023-06-23",2
telegram,cpp,prof-frontend,"2023-06-23",2
vk,social,hexlet-blog,"2023-06-23",2
zen,social,hexlet,"2023-06-23",2
telegram,social,dod-professions,"2023-06-23",2
telegram,social,base,"2023-06-23",1
vk,social,prof-data-analyst,"2023-06-23",1
telegram,cpm,java,"2023-06-23",1
telegram,cpp,base-python,"2023-06-23",1
facebook,cpm,freemium-en,"2023-06-23",1
vk,social,"8-statey--kotorye-budut-polezny-novichku","2023-06-23",1
vk,social,open_lectures23,"2023-06-23",1
vk,social,base-python,"2023-06-23",1
search.ukr.net,organic,,"2023-06-23",1
telegram,social,promo,"2023-06-23",1
telegram,cpm,base_python,"2023-06-23",1
facebook,cpc,freemium,"2023-06-23",1
twitter,social,how-to-sleep,"2023-06-23",1
instagram,social,prof-frontend,"2023-06-23",1
twitter,social,promo,"2023-06-23",1
telegram,cpp,dod-php,"2023-06-23",1
vk,social,course_completed,"2023-06-23",1
instagram,social,prof-qa-auto,"2023-06-23",1
vk-senler,cpc,dod-python-java,"2023-06-23",1
google,organic,,"2023-06-24",2746
organic,organic,,"2023-06-24",1225
yandex,cpc,freemium,"2023-06-24",263
yandex,cpc,prof-frontend,"2023-06-24",172
yandex,cpc,prof-python,"2023-06-24",164
yandex,cpc,prof-java,"2023-06-24",129
admitad,cpa,admitad,"2023-06-24",60
yandex,cpc,base-java,"2023-06-24",58
yandex,cpc,base-frontend,"2023-06-24",41
yandex,cpc,base-python,"2023-06-24",40
telegram,social,hexlet-blog,"2023-06-24",38
yandex,cpc,prof-professions-brand,"2023-06-24",35
bing.com,organic,,"2023-06-24",32
yandex,cpc,prof-data-analytics,"2023-06-24",29
yandex,cpc,prof-professions-retarget,"2023-06-24",27
yandex,cpc,dod-frontend,"2023-06-24",24
yandex,cpc,dod-professions,"2023-06-24",23
vk,cpc,prof-python,"2023-06-24",18
vk,cpc,prof-data-analytics,"2023-06-24",14
vk,cpc,prof-java,"2023-06-24",13
telegram,cpp,base-frontend,"2023-06-24",11
telegram,cpp,prof-java,"2023-06-24",11
yandex,cpc,dod-python-java,"2023-06-24",10
yandex,cpc,dod-java,"2023-06-24",9
vk,cpc,prof-frontend,"2023-06-24",9
yandex,cpc,dod-php,"2023-06-24",8
vk,cpc,base-python,"2023-06-24",7
vk,cpc,freemium-python,"2023-06-24",7
vk,cpc,freemium-frontend,"2023-06-24",6
vk-senler,cpc,freemium,"2023-06-24",6
yandex,cpc,base-professions-retarget,"2023-06-24",6
yandex,cpc,dod-qa,"2023-06-24",5
baidu.com,organic,,"2023-06-24",4
vk,cpc,freemium-java,"2023-06-24",3
vk,social,base-python,"2023-06-24",3
vk,social,all-courses,"2023-06-24",2
vk,social,prof-python,"2023-06-24",2
telegram,cpp,prof-python,"2023-06-24",2
vk,cpp,dod-python-java,"2023-06-24",2
telegram,cpp,prof-frontend,"2023-06-24",2
yandex.com,organic,,"2023-06-24",2
vk-senler,cpc,dod-python-java,"2023-06-24",1
telegram,cpp,base-python,"2023-06-24",1
vk-senler,cpc,dod-frontend,"2023-06-24",1
telegram,cpm,frontend,"2023-06-24",1
vk-senler,cpc,base-python,"2023-06-24",1
vk,social,reshenie-zadach--horoshiy-sposob-zakrepit,"2023-06-24",1
vk,social,base-java,"2023-06-24",1
go.mail.ru,organic,,"2023-06-24",1
yandex-direct,cpc,"57063851","2023-06-24",1
timepad,cpp,base-frontend,"2023-06-24",1
telegram,cpp,base-java,"2023-06-24",1
vk,cpp,base-frontend,"2023-06-24",1
twitter,social,promo,"2023-06-24",1
telegram,social,promo,"2023-06-24",1
facebook,cpc,python,"2023-06-24",1
vk,social,matematika-ilnar,"2023-06-24",1
vk,social,hexlet-blog,"2023-06-24",1
google,organic,,"2023-06-25",3550
organic,organic,,"2023-06-25",1516
yandex,cpc,freemium,"2023-06-25",211
yandex,cpc,prof-python,"2023-06-25",157
yandex,cpc,prof-java,"2023-06-25",149
yandex,cpc,prof-frontend,"2023-06-25",147
admitad,cpa,admitad,"2023-06-25",79
yandex,cpc,base-java,"2023-06-25",66
yandex,cpc,base-python,"2023-06-25",61
yandex,cpc,prof-professions-brand,"2023-06-25",46
yandex,cpc,base-frontend,"2023-06-25",40
bing.com,organic,,"2023-06-25",31
yandex,cpc,prof-professions-retarget,"2023-06-25",29
vk,cpc,prof-python,"2023-06-25",26
yandex,cpc,prof-data-analytics,"2023-06-25",23
yandex,cpc,dod-frontend,"2023-06-25",22
vk,cpc,prof-java,"2023-06-25",22
telegram,cpp,prof-java,"2023-06-25",17
vk,cpc,prof-data-analytics,"2023-06-25",15
telegram,social,hexlet-blog,"2023-06-25",14
vk,cpc,freemium-frontend,"2023-06-25",13
yandex,cpc,dod-professions,"2023-06-25",12
vk,cpc,base-python,"2023-06-25",10
yandex,cpc,dod-java,"2023-06-25",9
vk,cpc,freemium-python,"2023-06-25",8
yandex,cpc,dod-php,"2023-06-25",7
yandex,cpc,dod-qa,"2023-06-25",6
vk,cpc,prof-frontend,"2023-06-25",5
yandex,cpc,base-professions-retarget,"2023-06-25",4
yandex,cpc,dod-python-java,"2023-06-25",4
yandex.com,organic,,"2023-06-25",3
vk-senler,cpc,freemium,"2023-06-25",3
vk,social,all-courses,"2023-06-25",2
telegram,cpp,base-frontend,"2023-06-25",2
telegram,cpp,base-python,"2023-06-25",2
vk,cpp,base-frontend,"2023-06-25",2
vk-senler,cpc,dod-frontend,"2023-06-25",2
telegram,cpp,prof-python,"2023-06-25",2
go.mail.ru,organic,,"2023-06-25",2
telegram,social,course_completed,"2023-06-25",2
telegram,social,dod-professions,"2023-06-25",2
vk,cpc,freemium-java,"2023-06-25",2
timepad,cpp,base-frontend,"2023-06-25",2
vk,social,hexlet-blog,"2023-06-25",1
vk,social,dod-python-java,"2023-06-25",1
instagram,social,base-pyton,"2023-06-25",1
vkontakte,social,button-vk,"2023-06-25",1
zen,social,hexlet,"2023-06-25",1
telegram,social,studenty-heksleta-inogda-rasstraivayutsya,"2023-06-25",1
vk,social,base-python,"2023-06-25",1
baidu.com,organic,,"2023-06-25",1
twitter,social,devushki_v_it,"2023-06-25",1
telegram,social,mdtruevyrazitelnyy-javascript--arh,"2023-06-25",1
vk,social,prof-python,"2023-06-25",1
telegram,cpp,base-java,"2023-06-25",1
instagram,social,prof-fullstack,"2023-06-25",1
instagram,social,prof-php,"2023-06-25",1
instagram,social,prof-python,"2023-06-25",1
vk,social,general,"2023-06-25",1
google,organic,,"2023-06-26",5764
organic,organic,,"2023-06-26",1137
yandex,cpc,freemium,"2023-06-26",251
yandex,cpc,prof-python,"2023-06-26",187
yandex,cpc,prof-frontend,"2023-06-26",166
yandex,cpc,prof-java,"2023-06-26",121
admitad,cpa,admitad,"2023-06-26",99
telegram,social,hexlet-blog,"2023-06-26",82
telegram,cpp,base-python,"2023-06-26",60
yandex,cpc,base-python,"2023-06-26",57
yandex,cpc,base-java,"2023-06-26",52
bing.com,organic,,"2023-06-26",49
yandex,cpc,base-frontend,"2023-06-26",43
yandex,cpc,prof-professions-brand,"2023-06-26",40
yandex,cpc,prof-data-analytics,"2023-06-26",36
vk,cpc,prof-python,"2023-06-26",24
yandex,cpc,dod-frontend,"2023-06-26",19
vk,cpc,prof-java,"2023-06-26",19
yandex,cpc,dod-professions,"2023-06-26",19
yandex,cpc,prof-professions-retarget,"2023-06-26",18
vk,cpc,freemium-frontend,"2023-06-26",18
vk-senler,cpc,freemium,"2023-06-26",17
yandex,cpc,dod-python-java,"2023-06-26",11
telegram,cpp,base-java,"2023-06-26",10
vk,cpc,freemium-python,"2023-06-26",8
yandex,cpc,dod-qa,"2023-06-26",7
yandex,cpc,dod-java,"2023-06-26",6
vk,social,hexlet-blog,"2023-06-26",5
facebook,social,hexlet-blog,"2023-06-26",5
yandex,cpc,base-professions-retarget,"2023-06-26",4
vk,cpc,prof-data-analytics,"2023-06-26",4
vk,cpc,prof-frontend,"2023-06-26",4
telegram,cpp,prof-python,"2023-06-26",4
vk,cpc,base-python,"2023-06-26",3
telegram,social,dod-professions,"2023-06-26",3
vk,social,prof-python,"2023-06-26",3
yandex,cpc,dod-php,"2023-06-26",3
baidu.com,organic,,"2023-06-26",3
telegram,cpp,prof-java,"2023-06-26",3
vk,social,base-java,"2023-06-26",2
vk,social,all-courses,"2023-06-26",2
vk,cpp,base-java,"2023-06-26",2
podcast,social,interview,"2023-06-26",1
vk-senler,cpc,base-frontend,"2023-06-26",1
telegram,social,"20-sovetov-dlya-buduschih-programmistov--ko","2023-06-26",1
twitter,social,"9-marta-v-1930-po-moskovskomu-vremeni-p","2023-06-26",1
search.ukr.net,organic,,"2023-06-26",1
vk,cpp,dod-python-java,"2023-06-26",1
yandex.com,organic,,"2023-06-26",1
admitad,cpc,"183258","2023-06-26",1
zen,social,all-courses,"2023-06-26",1
telegram,cpp,base-frontend,"2023-06-26",1
telegram,cpp,prof-data-analytics,"2023-06-26",1
telegram,social,course_completed,"2023-06-26",1
vk,social,prof-data-analyst,"2023-06-26",1
instagram,social,prof-python,"2023-06-26",1
admitad,cpa,"442763","2023-06-26",1
telegram,cpp,prof-frontend,"2023-06-26",1
vk,cpc,freemium-java,"2023-06-26",1
vk,cpp,base-frontend,"2023-06-26",1
dzen,social,dzen-post,"2023-06-26",1
instagram,social,hexlet-blog,"2023-06-26",1
vk,social,general,"2023-06-26",1
zen,social,prof-python,"2023-06-26",1
instagram,social,all-courses,"2023-06-26",1
vk,social,base-python,"2023-06-26",1
instagram,social,promo,"2023-06-26",1
telegram,social,uyazvimost-v-java-ugrozhaet-sotnyam-tysyach,"2023-06-26",1
google,organic,,"2023-06-27",5965
organic,organic,,"2023-06-27",1863
yandex,cpc,freemium,"2023-06-27",238
yandex,cpc,prof-python,"2023-06-27",175
yandex,cpc,prof-frontend,"2023-06-27",158
yandex,cpc,prof-java,"2023-06-27",128
admitad,cpa,admitad,"2023-06-27",75
yandex,cpc,base-java,"2023-06-27",58
yandex,cpc,base-python,"2023-06-27",58
yandex,cpc,prof-professions-brand,"2023-06-27",58
bing.com,organic,,"2023-06-27",50
yandex,cpc,base-frontend,"2023-06-27",39
yandex,cpc,prof-data-analytics,"2023-06-27",38
telegram,social,hexlet-blog,"2023-06-27",36
yandex,cpc,prof-professions-retarget,"2023-06-27",32
yandex,cpc,dod-professions,"2023-06-27",27
vk-senler,cpc,freemium,"2023-06-27",24
telegram,cpp,base-python,"2023-06-27",23
vk,cpc,prof-python,"2023-06-27",16
yandex,cpc,dod-frontend,"2023-06-27",13
vk,cpc,freemium-frontend,"2023-06-27",12
telegram,cpp,base-java,"2023-06-27",11
yandex,cpc,dod-python-java,"2023-06-27",10
vk,cpc,prof-java,"2023-06-27",10
telegram,cpp,base-frontend,"2023-06-27",10
vk,cpc,base-python,"2023-06-27",9
yandex,cpc,dod-java,"2023-06-27",9
vk,cpc,freemium-python,"2023-06-27",8
vk,cpc,prof-frontend,"2023-06-27",6
yandex,cpc,dod-qa,"2023-06-27",5
yandex.com,organic,,"2023-06-27",4
facebook,social,hexlet-blog,"2023-06-27",4
vk,social,all-courses,"2023-06-27",3
twitter,social,hexlet-blog,"2023-06-27",3
yandex,cpc,dod-php,"2023-06-27",3
telegram,social,dod-professions,"2023-06-27",2
telegram,social,course_completed,"2023-06-27",2
yandex,cpc,base-professions-retarget,"2023-06-27",2
telegram,cpp,prof-java,"2023-06-27",2
vk,social,prof-python,"2023-06-27",2
vk,cpc,freemium-java,"2023-06-27",2
vk,social,general,"2023-06-27",2
yandex-direct,cpc,"26980930","2023-06-27",1
partners,cpm,prof-data-analytics,"2023-06-27",1
twitter,social,analitik-dannyh,"2023-06-27",1
telegram,cpp,prof-frontend,"2023-06-27",1
admitad,cpc,"183258","2023-06-27",1
partners,cpm,prof-qa,"2023-06-27",1
vk,social,dod-professions,"2023-06-27",1
vk-senler,cpc,dod-frontend,"2023-06-27",1
vk,cpp,base-java,"2023-06-27",1
vk,social,hexlet-blog,"2023-06-27",1
twitter,social,promo,"2023-06-27",1
Yandex,cpc,"73043444","2023-06-27",1
vk,social,base-frontend,"2023-06-27",1
vk-group,cpc,dod-qa,"2023-06-27",1
telegram,social,all-courses,"2023-06-27",1
telegram,cpp,prof-python,"2023-06-27",1
vk,cpc,yaintern,"2023-06-27",1
zen,social,blog,"2023-06-27",1
telegram,social,"20-sovetov-dlya-buduschih-programmistov--ko","2023-06-27",1
twitter,social,course_completed,"2023-06-27",1
telegram,social,promo,"2023-06-27",1
vk,social,base-python,"2023-06-27",1
telegram,cpp,dod-frontend,"2023-06-27",1
vk,cpc,prof-data-analytics,"2023-06-27",1
vk,cpp,base-frontend,"2023-06-27",1
dzen,social,dzen_post,"2023-06-27",1
instagram,social,hexlet-blog,"2023-06-27",1
google,organic,,"2023-06-28",5701
organic,organic,,"2023-06-28",1797
yandex,cpc,freemium,"2023-06-28",239
yandex,cpc,prof-python,"2023-06-28",186
yandex,cpc,prof-frontend,"2023-06-28",139
yandex,cpc,prof-java,"2023-06-28",112
admitad,cpa,admitad,"2023-06-28",100
yandex,cpc,base-python,"2023-06-28",60
yandex,cpc,base-java,"2023-06-28",47
bing.com,organic,,"2023-06-28",44
yandex,cpc,base-frontend,"2023-06-28",43
telegram,cpp,base-python,"2023-06-28",37
yandex,cpc,prof-professions-brand,"2023-06-28",34
yandex,cpc,prof-data-analytics,"2023-06-28",27
yandex,cpc,prof-professions-retarget,"2023-06-28",27
telegram,social,hexlet-blog,"2023-06-28",23
yandex,cpc,dod-frontend,"2023-06-28",19
vk,cpc,freemium-frontend,"2023-06-28",17
telegram,cpp,base-java,"2023-06-28",16
telegram,cpp,prof-python,"2023-06-28",16
vk,cpc,prof-python,"2023-06-28",16
vk-senler,cpc,freemium,"2023-06-28",14
yandex,cpc,dod-professions,"2023-06-28",11
vk,cpc,base-python,"2023-06-28",9
yandex,cpc,dod-python-java,"2023-06-28",9
vk,cpc,prof-java,"2023-06-28",9
yandex,cpc,dod-qa,"2023-06-28",8
vk,cpc,freemium-python,"2023-06-28",8
yandex,cpc,base-professions-retarget,"2023-06-28",6
vk,cpc,prof-frontend,"2023-06-28",6
facebook,social,hexlet-blog,"2023-06-28",5
yandex,cpc,dod-java,"2023-06-28",5
vk,cpp,base-java,"2023-06-28",5
telegram,cpp,base-frontend,"2023-06-28",5
vk,cpc,freemium-java,"2023-06-28",5
vk,social,all-courses,"2023-06-28",4
vk,social,hexlet-blog,"2023-06-28",3
yandex,cpc,dod-php,"2023-06-28",3
vk,social,prof-python,"2023-06-28",3
telegram,cpp,prof-java,"2023-06-28",2
twitter,social,promo,"2023-06-28",2
vk,cpc,prof-data-analytics,"2023-06-28",2
telegram,social,course_completed,"2023-06-28",2
instagram,social,hexlet-blog,"2023-06-28",1
twitter,social,webinars,"2023-06-28",1
vk,social,base-python,"2023-06-28",1
yandex.com,organic,,"2023-06-28",1
mytarget,cpc,freemium,"2023-06-28",1
mytarget,cpc,retarget,"2023-06-28",1
admitad,cpc,"183258","2023-06-28",1
vk,social,prof-qa,"2023-06-28",1
telegram,cpm,base,"2023-06-28",1
vk,social,prof-data-analyst,"2023-06-28",1
telegram,social,promo,"2023-06-28",1
instagram,social,prof-java,"2023-06-28",1
Yandex,cpc,"67469241","2023-06-28",1
vk-group,cpc,dod-qa,"2023-06-28",1
partners,cpm,prof-data-analytics,"2023-06-28",1
vk-senler,cpc,dod-php,"2023-06-28",1
telegram,social,dod-professions,"2023-06-28",1
telegram,cpp,prof-frontend,"2023-06-28",1
telegram.me,social,kakoy-yazyk-programmirovaniya-vybrat-dlya,"2023-06-28",1
telegram.me,social,neobhodimyy-minimum-linux-dlya-produktivn,"2023-06-28",1
vk,cpm,java,"2023-06-28",1
vk,social,promo,"2023-06-28",1
vk-senler,cpc,base-frontend,"2023-06-28",1
google,organic,,"2023-06-29",5921
organic,organic,,"2023-06-29",1179
yandex,cpc,freemium,"2023-06-29",227
yandex,cpc,prof-python,"2023-06-29",194
yandex,cpc,prof-frontend,"2023-06-29",149
yandex,cpc,prof-java,"2023-06-29",122
admitad,cpa,admitad,"2023-06-29",71
yandex,cpc,base-python,"2023-06-29",61
yandex,cpc,base-java,"2023-06-29",49
vk-senler,cpc,base-python,"2023-06-29",47
telegram,cpp,base-python,"2023-06-29",46
bing.com,organic,,"2023-06-29",41
yandex,cpc,prof-professions-brand,"2023-06-29",37
yandex,cpc,base-frontend,"2023-06-29",35
yandex,cpc,prof-data-analytics,"2023-06-29",29
yandex,cpc,prof-professions-retarget,"2023-06-29",25
vk,cpc,freemium-frontend,"2023-06-29",21
vk-senler,cpc,freemium,"2023-06-29",21
telegram,social,hexlet-blog,"2023-06-29",20
yandex,cpc,dod-frontend,"2023-06-29",18
yandex,cpc,dod-professions,"2023-06-29",14
vk,cpc,prof-python,"2023-06-29",13
telegram,cpp,prof-java,"2023-06-29",13
yandex,cpc,dod-python-java,"2023-06-29",12
vk,cpc,prof-frontend,"2023-06-29",11
yandex,cpc,dod-java,"2023-06-29",11
telegram,cpp,dod-qa,"2023-06-29",9
telegram,cpp,base-java,"2023-06-29",9
vk,social,base-python,"2023-06-29",8
vk,cpc,prof-java,"2023-06-29",8
vk,social,base-frontend,"2023-06-29",7
vk,cpc,freemium-python,"2023-06-29",6
yandex,cpc,dod-qa,"2023-06-29",5
telegram,cpp,base-frontend,"2023-06-29",5
vk,cpc,base-python,"2023-06-29",4
vk,social,general,"2023-06-29",4
vk,cpp,base-java,"2023-06-29",4
yandex,cpc,dod-php,"2023-06-29",4
telegram,cpp,prof-python,"2023-06-29",4
vk,social,base-java,"2023-06-29",4
vk,cpc,freemium-java,"2023-06-29",3
yandex.com,organic,,"2023-06-29",3
vc,cpp,dod-qa,"2023-06-29",2
yandex,cpc,base-professions-retarget,"2023-06-29",2
vk,social,all-courses,"2023-06-29",2
telegram,social,promo,"2023-06-29",2
telegram,cpm,base,"2023-06-29",1
telegram,cpp,dod-frontend,"2023-06-29",1
telegram,social,dod-professions,"2023-06-29",1
partners,cpm,all,"2023-06-29",1
vk,cpc,prof-data-analytics,"2023-06-29",1
partners,cpm,prof-data-analytics,"2023-06-29",1
vk,social,prof-data-analyst,"2023-06-29",1
facebook,cpm,freemium-en,"2023-06-29",1
admitad,cpc,"442763","2023-06-29",1
vk-senler,cpc,dod-frontend,"2023-06-29",1
timepad,cpp,base-frontend,"2023-06-29",1
twitter.com,social,chto-napisat-v-soprovoditelnom-pisme-i,"2023-06-29",1
telegram,social,analitik-dannyh,"2023-06-29",1
twitter,social,hexlet-blog,"2023-06-29",1
vk,social,unpack,"2023-06-29",1
vk,cpc,freemium,"2023-06-29",1
instagram,social,prof-python,"2023-06-29",1
telegram,cpp,prof-frontend,"2023-06-29",1
go.mail.ru,organic,,"2023-06-29",1
instagram,social,hexlet-blog,"2023-06-29",1
telegram,cpp,dod-data-analytics,"2023-06-29",1
organic,organic,,"2023-06-30",1068
google,organic,,"2023-06-30",777
yandex,cpc,freemium,"2023-06-30",200
yandex,cpc,prof-python,"2023-06-30",179
yandex,cpc,prof-frontend,"2023-06-30",165
yandex,cpc,prof-java,"2023-06-30",125
yandex,cpc,base-python,"2023-06-30",77
admitad,cpa,admitad,"2023-06-30",71
yandex,cpc,base-java,"2023-06-30",64
bing.com,organic,,"2023-06-30",47
yandex,cpc,prof-professions-brand,"2023-06-30",43
yandex,cpc,prof-data-analytics,"2023-06-30",37
yandex,cpc,base-frontend,"2023-06-30",37
telegram,cpp,base-java,"2023-06-30",30
yandex,cpc,dod-frontend,"2023-06-30",20
yandex,cpc,prof-professions-retarget,"2023-06-30",19
vk-senler,cpc,freemium,"2023-06-30",16
telegram,social,hexlet-blog,"2023-06-30",16
vk-senler,cpc,base-python,"2023-06-30",15
vk,cpc,prof-java,"2023-06-30",14
telegram,cpp,base-frontend,"2023-06-30",13
telegram,cpp,base-python,"2023-06-30",13
vk,cpc,freemium-python,"2023-06-30",12
yandex,cpc,dod-professions,"2023-06-30",12
vk,cpc,freemium-frontend,"2023-06-30",8
telegram,cpp,prof-java,"2023-06-30",8
yandex,cpc,dod-java,"2023-06-30",8
yandex,cpc,dod-python-java,"2023-06-30",7
vk,cpc,prof-python,"2023-06-30",7
telegram,cpp,prof-python,"2023-06-30",7
vk,social,base-frontend,"2023-06-30",6
vk,cpc,prof-frontend,"2023-06-30",6
vk,cpp,base-java,"2023-06-30",6
yandex,cpc,dod-qa,"2023-06-30",5
yandex,cpc,base-professions-retarget,"2023-06-30",5
yandex,cpc,dod-php,"2023-06-30",5
vk,social,base-java,"2023-06-30",4
vk,cpc,freemium-java,"2023-06-30",4
facebook,social,hexlet-blog,"2023-06-30",3
vk,cpp,intensive-python,"2023-06-30",3
vk,cpc,base-python,"2023-06-30",3
vk,social,base-python,"2023-06-30",2
vk,social,prof-python,"2023-06-30",2
vk,social,hexlet,"2023-06-30",2
vk,social,all-courses,"2023-06-30",2
vk,social,general,"2023-06-30",2
twitter,social,promo,"2023-06-30",2
vk,cpp,base-frontend,"2023-06-30",2
telegram,social,ni-dlya-kogo-ne-sekret--chto-iz-knig-mozhno,"2023-06-30",1
telegram,social,course_completed,"2023-06-30",1
yandex.com,organic,,"2023-06-30",1
rutube,social,all-courses,"2023-06-30",1
telegram,cpp,dod-java,"2023-06-30",1
telegram.me,social,neobhodimyy-minimum-linux-dlya-produktivn,"2023-06-30",1
vkontakte,social,button-vk,"2023-06-30",1
facebook,cpc,freemium,"2023-06-30",1
vk,cpp,dod-qa,"2023-06-30",1
vk,cpc,frontend,"2023-06-30",1
vk,cpc,yaintern,"2023-06-30",1
admitad,cpc,"183258","2023-06-30",1
social,youtube,php-open-lesson-260321,"2023-06-30",1
baidu.com,organic,,"2023-06-30",1
partners,cpm,prof-data-analytics,"2023-06-30",1
zen,social,prof-frontend,"2023-06-30",1
telegram,social,dod-professions,"2023-06-30",1
tg,social,internship_summer23,"2023-06-30",1
